"","17. The  following  new  section  is  hereby  inserted"
"immediately after section 57 of the principal enactment and",""
"shall have effect as section 57A of that enactment:–",""
"""Council,  Senate","57A. The Council, Senate and any other"
"and  any  other",""
"","body  established  under  this  Act,  in  the"
"body  to  comply",""
"","exercise,  performance  and  discharge  of"
"with  rules  and",""
"","their  respective  powers,  duties  and"
"regulations  of  the",""
"University  Grants","functions under this Act, shall comply with"
"Commission.","such rules and regulations as may from time"
"","to time be made by the University Grants"
"","Commission.""."
