"L.D.—O. 52/2006.","",""
"","AN ACT TO AMEND THE BUDDHASRAVAKA BHIKKU UNIVERSITY ACT,",""
"","NO. 26  OF 1996",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as  the Buddhasravaka Bhikku","Short  title."
"University (Amendement) Act, No. 15  of 2012.","",""
"2.","(1) In the Buddhasravaka Bhikku University Act, No.","General"
"","","amendment to the"
"","26  of  1996  (hereinafter  referred  to  as  the  ""principal",""
"","","Buddhasravaka"
"","enactment"")  and  in  any  other  written  law,  there  shall  be","Bhikku  University"
"","","Act, No. 26 of"
"","substituted  for  the  words  ""  Buddhasravaka  Bhikku",""
"","","1996."
"University"" the words ""Bhikku University of Sri Lanka"".","",""
"","(2) Every reference to the ""Buddhasravaka Bhikku",""
"","University""  in  any  regulation,  rule,  notice,  notification,",""
"","contract,  communication  or  other  document  shall  be  read",""
"","and  construed  as  a  reference  respctively,  to  the  ""Bhikku",""
"University of Sri Lanka"".","",""
"3.","Section  4  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  4  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
