"Buddhasravaka Bhikku University (Amendment)
15",""
"Act, No 15 of 2012",""
"15. Section  23  of  the  principal  enactment  is  hereby","Amendment"
"","of  section  23"
"amended  in  subsection  (1)  by  the  addition  immediately  at",""
"","of  the"
"the  end  of  that  subsection  of  the  words  ""If  upon  such","principal"
"appointment, the teacher so appointed disrobes, he shall cease","enactment."
"to hold such office."".",""
"16. Section  26  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  26  of"
"amended by the  substitution  for the words ""fifty fifth year""",""
"","the  principal"
"of the words ""fifty-seventh year."".","enactment."
"17. The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  57A  to"
"immediately after section 57 of the principal enactment and",""
"","the  principal"
"shall have effect as section 57A of that enactment:–",""
"","enactment."
