"by  the  insertion  immediately  after  subsection  (2)"
"thereof of the following new subsections:–"
"""(2A) Every elected or appointed member shall"
"hold office for a period of three years from the date"
"of his election or appointment, as the case may be:"
"Provided  however,  any  member  elected  or"
"appointed vacates office on grounds of retirement,"
"resignation  or  being  absent  himself  from  three"
"consecutive meetings of the Senate or otherwise,"
"another member shall be elected or appointed, as"
"the  case  may  be,  in  place  of  such  member  in"
"compliance with the provisions of paragraphs (vi),"
"(vii)  and  (viii)  of  subsection  (2).  Further,  such"
"member shall hold office  for the unexpired term of"
"office of his predecessor unless he vacates office"
"earlier."
"(2B) Notwithstanding anything in this Act, the"
"appointed  members,  holding  office  on  the  day"
"immediately  preceding  the  date  of  coming  into"
"operation of this section, shall cease to hold such"
"office on the date of coming into operation of this"
"section:"
