"(hereinafter  referred  to  as  the  ""Board"")",""
"consisting of the following:–",""
"(a)","the Dean of the Faculty concerned;"
"(b)","all  Permanent  Professors,  Associate"
"","Professors,  Senior  Lecturers  and"
"","Permanent 
Lecturers 
of 
the"
"","Departments  of  Studies  which"
"","constitute  the  Faculty;"
"(c)","two persons other than those referred"
"","to  in  paragraphs  (b)  of  this  section"
"","elected  by  the  permanent  academic"
"","staff of the Faculty from and among"
"","their numbers;"
"(d)","two students elected by the students"
"","of the Faculty from and among their"
"","numbers; and"
"(e)","three persons appointed by the Board"
"","who  excel  in  the  fields  of  study"
"","relevant  to  the  Faculty  and  are  not"
"","members of the staff of the University."
