"","(s)
to estabish local and foreign affiliated institutions"
"","as required by the University, and""."
"Amendment  of","4. 
Section  5  of  the  principal  enactment  is  hereby"
"section  5  of  the",""
"","amended by the repeal of subsection (2) of that section and"
"principal",""
"","the substitution therefor of the following:–"
"enactment.",""
"","""(2)  In  the  event  of  any  Maha  Nayaka  Thera  or  Chief"
"","Maha Nayaka Thera of any Nikaya referred to in subsection"
"","(1)  declining 
to  accept 
the  appointment  as  Maha"
"","Mahopadyaya of the University the Minister in consultation"
"","with such Maha Nayaka Thera or Uththarithara Sabhawa, as"
"","the case may be, may make recommendation to the President"
"","to appoint another suitable Nayaka Thera of such Nikaya to"
"","be the Maha Mahopadyaya of the University.""."
"Amendment  of","5. 
Section  6  of  the  principal  enactment  is  hereby"
"section  6  of  the",""
"","amended by the insertion immediately after paraghaph (ii)"
"principal",""
"","thereof, of the following new paragraph:–"
"enactment.",""
