"by","the  addition 
immediately  after"
"paragraph (v) thereof, of the following new",""
"paragraph:–",""
"(vi)","Notwithstanding  anything  to  the"
"","contrary  in  any  other  provision  of"
"","this  Act,  the  term  of  office  of  the"
"","Mahopadyaya  of  the  University,"
"","who  last  held  office  on  the  day"
"","immediately  preceding  the  date  of"
"","coming 
into  operation  of 
this"
"","section, shall continue for  a further"
"","period of three years from the date"
"","of  coming  into  operation  of  this"
"","section.;"
