"","විසර්ජන","3"
"","(3)  යම  ්නයත්  යත්වන  උ්යල්ඛනයේ  I  වන  තීරයයහි  නිශේචිත්ව",""
"","දැක්යවන  එක්  එක්  කටයුත්ත්  සම්බන්්ධයයන්  2025  මුදල්  වර්්ෂය  තුළ",""
"","ආණ්ඩුවට  උ්චිත්  වූ  වියදම,  ඒ  මුදල්  වර්්ෂය  තුළ  දී  ඒ  කටයුත්යත්න්",""
"","ආණ්ඩුව  ල්බන  ලැබීමවලින්  යගවිය  යුතු  ය.  එයහත්,  ඒ  වියදම  ඒ",""
"5","උ්යල්ඛනයේ  II  වන  තීරයයහි  අනුරූපී  සටහයන්  නිශේචිත්ව  දැක්යවන",""
"","්රිදි උ්රිම සීමපාව යනපාඉක්මවිය යුතු ය.",""
"","(4)  යම  ්නයත්  යත්වන  උ්යල්ඛනයේ  I  වන  තීරයයහි  නිශේචිත්ව",""
"","දැක්යවන  යම  කටයුත්ත්ක්  සම්බන්්ධයයන්, 
2025  මුදල් 
වර්්ෂය",""
"","අවසපානයේ දී හිඟව ඇති හර යශේ්ෂය, ඒ උ්යල්ඛනයේ IV වන තීරයයහි",""
"10","අනුරූපී  සටහයන්  නිශේචිත්ව  දැක්යවන  උ්රිම  සීමපාව  යනපාඉක්මවිය  යුතු",""
"","ය. ත්ව ද, ඒ මුදල් වර්්ෂය අවසපානයේ දී, ඒ කටයුත්යත් මුළු ්බැරකම, ඒ",""
"","උ්යල්ඛනයේ  V  වන  තීරයයහි  අනුරූපී  සටහයන්  නිශේචිත්ව  දැක්යවන",""
"","උ්රිම සීමපාව යනපාඉක්මවිය යුතු ය.",""
"","4.  2025  මුදල්  වර්්ෂය  තුළ  යම  අවසේථපාවක,  යම  ්නයත්  යත්වන",""
"","","2025 මුදල් වර්්ෂය"
"15","උ්යල්ඛනයේ  I  වන  තීරයයහි  නිශේචිත්ව  දැක්යවන  යම  කටයුත්ත්කින්",""
"","","තුළ දී 3 වන"
"","ආණ්ඩුව ල්බන ලැබීම, ඒ කටයුත්ත් සම්බන්්ධයයන් ආණ්ඩුව විසින් දරනු",""
"","","වගන්තියේ සඳහන්"
"","ලැබූ  වියදම  පියවීමට  ප්‍රමපාණවත්  යනපායේ  නම,  ඒ  වියදම  පියවීම  සඳහපා","කටයුතු පිළි්බඳ"
"","අවශ‍ය  යයි  අමපාත්‍යවරයපා  සලකන  මුදල්,  ඒකපා්බද්ධ  අරමුදයලන්  යහපාේ","වියදම සඳහපා"
"","ආණ්ඩුයේ යහපාේ ආණ්ඩුවට සුදුසේසක් කළ හැකි යවනත් අරමුදලකින් යහපාේ","ඒකපා්බද්ධ අරමුදලින්"
"20","මුදල්වලින්, අත්තිකපාරම වශයයන් යගවිය යුතු යයි ඔහු විසින් නියමයක්","යහපාේ ආණ්ඩුයේ යහපාේ"
"","මගින් කලින් කල වි්ධපාන කරනු ලැබිය හැකි ය. එයසේ වුව ද, එයසේ යදනු","ආණ්ඩුවට සුදුසේසක්"
"","ල්බන  අත්තිකපාරම  මුදල්වල  එකතුව  ඒ  උ්යල්ඛනයේ  II  වන  තීරයයහි","කළ හැකි යවනත්"
"","අනුරූපී සටහයන් නිශේචිත්ව දැක්යවන උ්රිම වියදම සීමපාව යනපාඉක්මවිය","යම අරමුදලකින්"
"","යුතු  ය.  ඒ  කටයුත්ත්  යවනුයවන්  අත්තිකපාරම  වශයයන්  එයසේ  යදන  ලද","නැත්යහපාත් මුදල්"
"","මුදල් කිසිවක්, අමපාත්‍යවරයපා විසින් නියමයක් මගින් වි්ධපාන කරනු ල්බන","වලින් අත්තිකපාරම"
"25","",""
"","ආකපාරයට ඒකපා්බද්ධ අරමුදලට ආ්සු යගවිය  යුතු ය.","යගවීම"
