"","විසර්ජන","5"
"","8.  (1) අමපාත්‍යවරයපා විසින් ආණ්ඩුයේ අනුමත්ය ඇතිව, යම ්නයත්","යම ්නයත් යත්වන"
"","යත්වන උ්යල්ඛනයේ -","උ්යල්ඛනයේ"
"","","දැක්යවන උ්රිම හපා"
"","(අ) 
II  වන  තීරයයහි,  IV  වන  තීරයයහි  සහ  V  වන  තීරයයහි","අවම සීමපා යවනසේ"
"","නිශේචිත්ව දැක්යවන උ්රිම සීමපා අත්යරන් කිසිවක්; සහ","කිරීමට අමපාත්‍යවරයපා"
"","","සතු ්බලය"
"5","(ආ)  III වන තීරයයහි දැක්යවන අවම සීමපා,",""
"","නියමයක්  මගින්,  2026  මැයි  මස  31  වන  දින  යහපාේ  එදිනට ය්ර යවනසේ",""
"","කිරීම යහපාේ විවර්ත්නය කිරීම යහපාේ කරනු ලැබිය හැකි ය.",""
"","(2)  (1)  වන  උ්වගන්තිය  යටයත්  කරන  ලද  කිසිම  නියමයක්,",""
"","යයපාේජනපා  සමමත්යක්  මගින්  ්පාර්ලියමන්තුව  විසින්  එය  අනුමත්  කර",""
"10","ඇත්නම මිස, ්බල යනපා්ැවැත්විය යුතු ය.",""
"","(3) (1) වන උ්වගන්තිය යටයත් යම නියමයක් කරනු ල්බන්යන්",""
"","යම දිනයක දී ද, ඒ දිනයට ය්රපාතුව  වූ දිනයක සිට එය ්බලපාත්මක විය",""
"","යුතු යයි එහි ප්‍රකපාශිත්ව ම සඳහන් වන්යන් නම, එයසේ ප්‍රකපාශිත්ව සඳහන්",""
"","වන දින සිට එය ්බලපාත්මක වූ යලස සැලකිය යුතු ය.",""
"15","9. ්පාර්ලියමන්තුව විසින් යයපාේජනපා සමමත්යක් මගින්, යම ්නයත්","යම ්නයත් යත්වන"
"","යත්වන උ්යල්ඛනයයහි උචිත් තීරවලට යම කටයුත්ත්ක් එකතු කිරීයමන්","උ්යල්ඛනය"
"","සහ -","සංයශපාේ්ධනය කිරීමට"
"","","්පාර්ලියමන්තුව සතු"
"","","්බලය"
"","(අ)  ඒ කටයුත්ත් සම්බන්්ධයයන් වූ සියලු ම උ්රිම සීමපා යහපාේ ඉන්",""
"","යම සීමපාවක් ; සහ",""
