"","විසර්ජන
4",""
"","වැඩසටහයන්  පුනරපාවර්ත්න  වියදම  සඳහපා  වූ  යම  මුදල්  යවන්  කිරීමකට",""
"","යහපාේ මපාරු කරනු යනපාලැබිය යුතු ය.",""
"","6. (1) ්ළමුවන 
උ්යල්ඛනයේ  නිශේචිත්ව 
දැක්යවන 
“ජපාතික","""සංවර්්ධන කටයුතු"""
"","අයවැය  යද්පාර්ත්යමන්තුව”  යන  ශීර්්ෂය  යටයත්  දැක්යවන  “සංවර්්ධන","යන වැඩසටහනකට"
"5","කටයුතු” වැඩසටහන යටයත්, පුනරපාවර්ත්න වියදම යහපාේ මූල්ධන වියදම","යවන් කරන ලද"
"","සඳහපා  යවන්  කර  ඇති  මුදල්,  ්පාර්ලියමන්තුව  විසින්  අදපාළ  මුදල්  වර්්ෂය","මුදල්, යවනත්"
"","යවනුයවන්  අනුමත්  කරන  ලද  අයවැය  ඇසේත්යමන්තුයේ  දක්වපා  ඇති","ශීර්්ෂයක් යටයත්"
"","මපාර්යගපාේ්යදශවලට  යටත්ව,  ්භපාණ්ඩපාගපාරයේ  යල්කමවරයපායේ  නියමය","වූ යවනත්"
"","","වැඩසටහනකට මපාරු"
"","අනුව  යහපාේ  ත්ත්  කපාර්ය  සඳහපා  ්භපාණ්ඩපාගපාරයේ  යල්කමවරයපා  විසින්",""
"","","කළ හැකි ්බව"
"10","්බලය  යදනු  ලැබිය  හැකි  ්භපාණ්ඩපාගපාරයේ  නියයපාේජ‍ය  යල්කමවරයකුයේ",""
"","නියමය  නැත්යහපාත්  ජපාතික 
අයවැය  යද්පාර්ත්යමන්තුයේ 
අ්ධ‍යක්්ෂ",""
"","ජනරපාල්වරයපායේ නියමය අනුව, ඒ උ්යල්ඛනයේ යවනත් යම ශීර්්ෂයක්",""
"","යටයත් වූ යවනත් යම වැඩසටහනකට මපාරු කරනු ලැබිය   හැකි ය. එයසේ",""
"","මපාරු  කළ  මුදල්,  අදපාළ  අමපාත්‍යපාංශය  යවත්  කරන  ලද  ්රිපූරක  යවන්",""
"15","කිරීමක්  යලස  සලකනු  ලැබිය  යුතු  අත්ර,  එයසේ  මපාරු  කරන  ලද  මුදල්",""
"","ප්‍රමපාණය  පිළි්බඳව  සහ  එම  මපාරු  කිරීම  සඳහපා  වූ  යහේතු  අන්ත්ර්ගත්  වන",""
"","වපාර්ත්පාවක්,  එකී  මපාරු  කිරීයම  දින  සිට  මපාස  යදකක  කපාලයක්  ඇතුළත්",""
"","්පාර්ලියමන්තුව යවත් ඉදිරි්ත් කරනු ලැබිය යුතු ය.",""
"","(
2)  (1)  වන  උ්වගන්තිය  යටයත්  කරනු  ල්බන  සෑම  මපාරු  කිරීමක්",""
"20","පිළි්බඳ විසේත්ර එම මපාරු කිරීම සඳහපා වූ යහේතු ද සහිත්ව, 2024 අංක 44",""
"","දරන  රපාජ‍ය  මූල‍ය  කළමනපාකරණ  ්නයත්  51  වන  වගන්තිය  යටයත්",""
"","්පාර්ලියමන්තුව ඉදිරියේ ත්ැබීම සඳහපා නියමිත් ආණ්ඩුයේ වපාර්ෂික මූල‍ය",""
"","කපාර්යසපා්ධනයට  අදපාළ  අවසපාන  අයවැය  ත්ත්ත්වය  පිළි්බඳ  වපාර්ත්පායේ",""
"","ඇතුළත් කරනු ලැබිය යුතු ය.",""
"25","7. 
(අ)  ්බලය  යදනු  ලැබූ  වියදම  දැරීමට  ්බදුවලින්  සහ  යවනත්","කලින් ්බලය යදනු"
"","ප්‍ර්භවයන්යගන් 
  ලැය්බන  ලැබීම  ්බලපාය්පායරපාත්තු  වූ","ලැබූ වියදම සීමපා"
"","මුදල්වලට වඩපා  අඩු විය හැකි ්බවට ; යහපාේ","කිරීමට අමපාත්‍යවරයපා"
"","","සතු ්බලය"
"","(ආ)  යම  වියශේ්ෂ  කපාර්යයක්  යහපාේ  කපාර්ය  සඳහපා  මුලින්  විසර්ජිත්",""
"","මුදල් ත්වදුරටත් අවශ‍ය යනපාවන ්බවට,",""
"30","අමපාත්‍යවරයපා  සෑහීමකට  ්ත්වන  අවසේථපාවක,  ්බලය  යදනු  ලැබූ  වියදම",""
"","දැරීම  සඳහපා  ඒකපා්බද්ධ  අරමුදලින්  යහපාේ  ආණ්ඩුයේ  යහපාේ  ආණ්ඩුවට",""
"","සුදුසේසක්  කළ  හැකි  යවනත්  අරමුදලකින්  යහපාේ  මුදල්වලින්,  ත්මපා  විසින්",""
"","නිකුත්  කරන  ලද  ්බල්ත්‍රයක  අධිකපාරය  යටයත්  වියදම  කිරීම  සඳහපා",""
"","කලින් මුදපා හරින ලද මුදල්, සමපූර්ණයයන් ම යහපාේ ඉන් යකපාටසක් යහපාේ",""
"35","ඉවත් කර ගැනීම, අමපාත්‍යවරයපා විසින් ආණ්ඩුයේ අනුමත්ය ඇතිව කරනු",""
"","ලැබිය හැකි අත්ර ඒ සියලු ඉවත් කර ගැනීම පිළි්බඳ විසේත්ර 2024 අංක",""
"","44 දරන රපාජ‍ය මූල‍ය කළමනපාකරණ ්නයත් 51 වන වගන්තිය යටයත්",""
"","්පාර්ලියමන්තුව ඉදිරියේ ත්ැබීම සඳහපා නියමිත් අවසපාන අයවැය ත්ත්ත්වය",""
"","පිළි්බඳ වපාර්ත්පායේ  ඇතුළත් කරනු ලැබිය යුතු ය.",""
