"","දැක්යවන  අනුරූපී  කටයුතු  සඳහපා  යවන්  කරන  ලද  මුදල්වල",""
"","ඇතුළත් කරනු ලැබූ යලස සියලු කපාර්ය සඳහපා, සලකනු ලැබිය",""
"","යුතු ය.",""
"","11. ආණ්ඩුව සහ ආණ්ඩුව යවනුයවන් අදපාළ නීති  ප්‍රකපාර, ශ්‍රී ලංකපාව","ආණ්ඩුක්‍රම"
"25","තුළින්  යහපාේ    ්බැහැරින්  යහපාේ  ණය  ල්බපා  ගැනීමට  ප්‍රති්පාදන  සලසේවමින්","ව‍යවසේථපායේ 150(2)"
"","2024  යදසැම්බර්  මස  6  වන  දින  ්පාර්ලියමන්තුව  විසින්  ආණ්ඩුක්‍රම","වන ව‍යවසේථපාව"
"","ව‍යවසේථපායේ  150  වන  ව‍යවසේථපායේ  (2)  වන  අනුව‍යවසේථපාව  යටයත්,","යටයත් සමමත්"
"","2024 අංක 44 දරන රපාජ‍ය මූල‍ය කළමනපාකරණ ්නයත් 23 වගන්තියේ","කරනු ලැබූ යයපාේජනපා"
"","(1) වන උ්වගන්තියට අනුකූලව අතුරු සමමත් ගිණුමක් ඉදිරි්ත් කිරීම","සමමත්යන් ප්‍රකපාර"
"30","සඳහපා  ්පාර්ලියමන්තුව  විසින්  සමමත්  කරනු  ලැබූ  10  වන  වගන්තියේ","ගනු ල්බන ණය"
"","සඳහන් කරන ලද යයපාේජනපා සමමත්වල කුමක් සඳහන් වුව ද, ඒ යයපාේජනපා",""
"","සමමත්වල දැක්යවන මුදල්වලින් අදපාළ කපාලසීමපා තුළ දී ල්බපාගන්නපා ලද",""
"","ණය මුදල්, සියලු කපාර්ය සඳහපා යම ්නයත් (2) වන වගන්තියේ (1) වන",""
"","උ්වගන්තියේ (ආ) යේදය යටයත් ල්බපාගන්නපා ලද ්බවට සලකනු ලැබිය",""
"35","යුතු ය.",""
"","12.  යම  ්නයත්  සිංහල  සහ  යදමළ  ්භපා්ෂපා  ්පාඨ 
අත්ර  යම","අනනුකූලත්පාවක්"
"","අනනුකූලත්පාවක් ඇතිවුවයහපාත්, එවිට සිංහල ්භපා්ෂපා ්පාඨය ්බල්ැවැත්විය","ඇති වූ විට සිංහල"
"","යුතු ය.","්භපා්ෂපා ්පාඨය"
"","","්බල්ැවැත්විය යුතු"
