"","කරනු  ල්බන  සමපූර්ණ  යකටිකපාලීන  ණය  පියවීම  ප්‍රමපාණය",""
"","අත්ර වූ යවනස ්මණක් සලකපා ්බලනු ලැබිය යුතු ය.",""
"","(2)  (1)  වන  උ්වගන්තියේ  සඳහන්  කළ  රුපියල්  හපාරදහසේ  යදසිය",""
"","දහඅට  බිලියන  යදසිය  හත්ළිසේඅට  මිලියන  දහඅට  දහසක්  වූ  මුදල,  යම",""
"10","්නයත්  ්ළමුවන  උ්යල්ඛනයේ  නිශේචිත්ව  දක්වපා  ඇති  ්රිදි  වැය  කළ",""
"","හැකි ය.",""
"","(3) යම වගන්තියේ (1) වන උ්වගන්තියේ විධිවි්ධපාන, ආණ්ඩුව සඳහපා",""
"","සහ ආණ්ඩුව යවනුයවන් ණය ල්බපා ගැනීමට ්බලය යදනු ල්බන යවනත්",""
"","යම  ලිඛිත්  නීතියක  විධිවි්ධපානවලට  අගතියක්  යනපාමැතිව  ්බල්ැවැත්විය",""
"15","යුතු ය.",""
"","(4) 2025 ජනවපාරි මස 1 වන දිනයයන් ආරම්භ වී 2025 යදසැම්බර්",""
"","මස  31  වන  දිනයයන්  අවසන්  වන  කපාලසීමපායේ  යසේවපා  වියදම  සඳහපා,",""
"","නීති  මගින්  ඒකපා්බද්ධ  අරමුදලට  වැය  ්බරක්  විය  යුතු  ්බවට  ්බලය  යදන",""
"","ලද ආණ්ඩුයේ ඇසේත්යමන්තුගත් වියදම, රුපියල් හපාරදහසේ හයසිය දහසය",""
"20","බිලියන  හත්සිය  ්නසේ  එක්  මිලියන  නමසිය  අසූ  යදදහසක්  විය  යුතු  ය.",""
"","වියදම  ශීර්්ෂ  සහ  එකී  වියදම  සඳහපා  ්බලය  යදන  ලද  නීති,  යම  ්නයත්",""
"","යදවන උ්යල්ඛනයේ නිශේචිත්ව දක්වපා ඇති ආකපාරයට විය යුතු ය.",""
"","3. (1) 2025 මුදල් වර්්ෂය තුළ දී යම ්නයත්හි යත්වන උ්යල්ඛනයේ","2025 මුදල් වර්්ෂය"
"","I වන තීරයයහි නිශේචිත්ව දැක්යවන එක් එක් කටයුත්යත්න් ආණ්ඩුව ල්බන","සඳහපා ආණ්ඩුයේ"
"25","ලැබීම ඒ කටයුත්යත් ගිණුමට ්බැර කළ යුතු අත්ර, එයසේ ්බැර කරනු ලැබූ","ඇත්ැම කටයුතු"
"","ලැබීමවල එකතුව, ඒ උ්යල්ඛනයේ III වන තීරයයහි අනුරූපී සටහයනහි","යවනුයවන් මූල‍ය"
"","නිශේචිත්ව දැක්යවන අවම සීමපාවට අඩු යනපාවිය යුතු ය. ඒ කටයුත්යත්න්","ප්‍රති්පාදන"
"","ල්බන ශුද්ධ අතිරික්ත්යක් යේ නම, එය 2025 මුදල් වර්්ෂය අවසන් වී මපාස",""
"","හයක් ඉකුත්වීමට ය්ර ඒකපා්බද්ධ අරමුදලට යගවිය යුතු ය.",""
"30","(2) (1) වන උ්වගන්තිය යටයත් ශුද්ධ අතිරික්ත්ය නිශේචය කිරීයම",""
"","කපාර්යය සඳහපා, ්හත් දැක්යවන යගවීම, එනම :-",""
