"up to the extent provided for in that Act for",""
"each year of assessment.”.",""
"21. Where a company has not paid the tax in accordance","Relief  from"
"","penalty  or"
"with  the  provisions  of  item  (a)  of  subparagraph  (4)  of",""
"","interest"
"paragraph 4 of the First Schedule to the principal enactment",""
"as amended by the Inland Revenue (Amendment) Act, No. 45",""
"of 2022, for the period commencing on October 1, 2022 and",""
"ending on the date of the commencement of the said Inland",""
"Revenue (Amendment) Act, No. 45 of 2022, but pays the",""
"amount of tax payable by such company, on or before the",""
"thirtieth  day  of  the  succeeding  month  of  the  date  of",""
"commencement of this Act, such company shall not be liable",""
"to any penalty or interest in terms of the provisions of the",""
"principal  enactment.",""
