"Act, No. 4 of 2023",""
"[Certified on 08th of May, 2023]",""
"L.D.—O. 10/2023",""
"AN ACT TO AMEND THE INLAND REVENUE ACT, NO. 24 OF 2017",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"","Short  title  and"
"1.  (1)  This  Act  may  be  cited  as  the  Inland  Revenue",""
"","the  date  of"
"(Amendment) Act, No. 4 of  2023.",""
"","operation"
"(2) The provisions of this section and sections 2, 4, 7, 8,",""
"9,  11,  13,  15,  16,  19  and  22  of  this  Act  shall  come  into",""
"operation on the date on which the Bill becomes an Act of",""
"Parliament.",""
"(3) The provisions of this Act specified in Column I of the",""
"table  below  which  amend  the  provisions  of  the  Inland",""
"Revenue Act, No. 24 of 2017 (hereinafter referred to as the",""
"“principal enactment”) specified in Column II of that table,",""
"shall come into operation or be deemed to have come into",""
"operation,  as  the  case  may  be,  on  the  respective  dates  as",""
"specified in Column III of that table.",""
