"an existing undertaking of a person",""
"or an associate of a person;”.",""
"20. The  Third  Schedule  to  the  principal  enactment  is","Amendment  of"
"","the  Third"
"hereby amended as follows:-",""
"","Schedule  to  the"
"","principal"
"(1)
in  paragraph  (gg)  of  that  Schedule,  by  the","enactment"
"substitution for the words “an entity fully owned",""
"by”,  of  the  words  “an  entity  of  which  more  than",""
"fifty  percent  of  direct  or  indirect  membership",""
"interest is owned by;”;",""
"(2)
in paragraph (ooo) of that Schedule –",""
