"","16
Inland Revenue (Amendment)"
"","Act, No. 4 of 2023"
"","such profits and income of such enterprise or such dividend"
"","paid  by  such  enterprise  shall  continue  to  be  exempt  from"
"","income tax payable, or shall be liable for income tax at the"
"","rate provided for in such agreement, as the case may be."
"Replacement  of","23. Table  ‘A’,  Table  ‘B’  and  Table  ‘C’  of  the  Inland"
"Table  ‘A’,  Table",""
"","Revenue  (Amendment)  Act,  No.  45  of  2022  are  hereby"
"‘B’  and  Table",""
"‘C’  of  the  Inland",""
"","repealed  and  the  following  tables  are  substituted  therefor"
"Revenue",""
"","and  shall  be  deemed  to  have  come  into  operation  in"
"(Amendment)",""
"Act,  No.  45  of",""
"","accordance with subsections (2), (3), (4) and (5) of section 1"
"2022",""
"","of the Inland Revenue (Amendment) Act, No. 45 of 2022: -"
