"Inland Revenue (Amendment)
5",""
"Act, No. 4 of 2023",""
"7. Section  86  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  86  of  the"
"amended by the addition immediately after subsection (6)",""
"","principal"
"of that section, of the following new subsections: -",""
"","enactment"
"“(7)  The  Commissioner-General  may  specify  the",""
"procedure  of  withholding  the  tax  from  any  payment",""
"made  to  a  non-resident  person  under  this  Division.",""
"Every withholding agent and financial institution shall",""
"comply with such procedure.",""
"(8)  Every  withholding  agent  who  has  deducted",""
"Advance Income Tax under the provisions of section",""
"84A  shall  file  with  the  Commissioner-General  a",""
"quarterly statement as specified by the Commissioner-",""
"General, within thirty days after the end of each quarter,",""
"ending  on  the  thirtieth  day  of  June,  thirtieth  day  of",""
"September and thirty first day of December.”.",""
"8. Section  100  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  100  of"
"amended in subsection (1) of that section, by the insertion",""
"","the  principal"
"immediately  after  paragraph  (b)  of  that  subsection,  of  the",""
"","enactment"
"following new paragraph:-",""
"“(bb)
the  Director-General  of  the  Department  of  Fiscal",""
"Policy, for the purpose of making decisions on the",""
"tax policy and Government revenue;”.",""
"9. The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  111A  in"
"immediately  after  section  111  of  the  principal  enactment,",""
"","the  principal"
"and shall have effect as section 111A of that enactment:-",""
"","enactment"
"“Opinion  of
111A.  The  Commissioner-General  may",""
"the  Secretary",""
"obtain opinion or observation of the Secretary",""
"to  the",""
"to  the  Treasury  on  the  underlying  tax  policy",""
"Treasury  on",""
"underlying
relating  to  any  provision  of  this  Act,  for  the",""
"tax  policy",""
"purpose  of  interpretation  of  such  provisions",""
"under  this  Division  or  Division  III  of  this",""
"Chapter, or for any tax Act administered by the",""
"Commissioner-General.”.",""
