"of that section, of the following new subsection: -",""
"","“(8)  Notwithstanding  anything  to  the  contrary  in"
"any other written law –",""
"(a)","the  Registrar-General  of  the  Registrar"
"","General’s Department;"
"(b)","the Registrar-General of Companies;"
"(c)","the  Commissioner-General  of  Motor"
"","Traffic;"
"(d)","an  officer  of  any  other  Government"
"","institution in charge of granting contracts"
"","for  the  supply  of  goods,  works,  or"
"","consulting  and  non-consulting  services;"
"(e)","a  financial  institution;"
"(f)","a stock exchange; or"
"(g)","any  other  person  or  a  Government"
"","institution  as  may  be  prescribed  by"
"","regulations,"
