"","Section  of  the  principal  enactment"
"this Act","which    is  amended"
"2","5"
"4","12"
"5","14"
"6","16"
"1 1","66"
"1 8","87"
"2 1","94"
"2 2","120"
"2 4","133"
"2 5","134"
"2 6","135"
"2 7","136"
"32(1)  and  (3)","195"
"33(1),  (2),  (3),","subparagraphs  (1A)  and  (1B)  of  paragraph  1,"
"(4)  and  (5)","paragraphs  3,  4,  5  and  7  of  the  First  Schedule"
"3 4","subparagraph  (6A)  of  paragraph  1  of  the  Second"
"","Schedule"
"35(1)","paragraph  (gg)  of  the  Third  Schedule"
"37(1)","item  (b)  of  subparagraph  (4)  of  paragraph  1"
"","of  the  Sixth  Schedule"
"3 8","new  section"
