"","10
Inland Revenue (Amendment)"
"","Act, No. 4 of 2023"
"","thousand rupees, the Commissioner-General shall"
"","pay the refund amount due, within three months"
"","of  the  date  of  the  refund  claim  made  by  such"
"","resident individual, prior to a tax audit:"
"","Provided that, if such resident individual is a"
"","senior citizen who is not an instalment payer and"
"","his  refund  claim  is  not  exceeding  twenty  five"
"","thousand  rupees  for  any  quarter  ending  on  the"
"","thirtieth day of June, thirtieth day of September,"
"","thirty first day of December and thirty first day of"
"","March, such refund claim shall be paid within three"
"","months of the date of the refund claim made by"
"","such resident individual, prior to a tax audit."
"","(b) The manner and the procedure relating to"
"","the  payment  of  the  refund  amount  due  under"
"","paragraph 
(a),  may  be 
specified  by 
the"
"","Commissioner-General.”."
"Amendment  of","15. Section  154  of  the  principal  enactment  is  hereby"
"section  154  of",""
"","amended in paragraph (b) of subsection (2) of that section, by"
"the  principal",""
"","the  substitution  for  the  words  “collected  pursuant.”,  of  the"
"enactment",""
"","words “collected pursuant to a levy of execution or by way of"
"","garnishment in accordance with the provisions of this Act.”."
"Amendment  of","16. Section  182  of  the  principal  enactment  is  hereby"
"section  182  of",""
"","amended by the addition immediately after subsection (4)"
"the  principal",""
"","of that section, of the following new subsection: -"
"enactment",""
"","“(5) A financial institution that fails to comply"
"","with the procedure specified by the Commissioner-"
"","General  in  terms  of  subsection  (7)  of  section  86,"
"","shall  be  liable  for  a  penalty  of  an  amount  not"
"","exceeding fifty thousand rupees.”."
"Amendment  of","17. Section  195  of  the  principal  enactment  is  hereby"
"section  195  of",""
"","amended by the insertion immediately after the definition"
"the  principal",""
"","of the expression “tax” of that section, of the following new"
"enactment",""
"","definition:–"
"","“Tax  Appeals  Commission”  means,  the  Tax"
"","Appeals Commission established by the Tax"
"","Appeals Commission Act, No. 23 of 2011;”."
