"Inland Revenue (Amendment)
11",""
"Act, No. 4 of 2023",""
"18. The  First  Schedule  to  the  principal  enactment  is","Amendment  of"
"","the  First"
"hereby amended as follows: -",""
"","Schedule  to  the"
"","principal"
"(1)
in subparagraph (1) of paragraph 4 of that Schedule,",""
"","enactment"
"by  the  substitution  for  the  words  and  figures",""
"“subparagraphs (2), (2A) and (3),”, of the words and",""
"figures “subparagraphs (2), (2A), (2B) and (3),”;",""
"(2)
in item (d)(iii) of subparagraph (1) of paragraph 10",""
"of that Schedule, by the substitution for the words",""
"“exceeds or is equal to”, of the word “exceeds,”;",""
"and",""
"(3)
by the addition immediately after paragraph 12 of",""
"that Schedule, of the following new paragraph: -",""
