"","Third  Schedule"
"","2 1
–
01.10.2022"
"Amendment  of",""
"","2.  Section  10  of  the  principal  enactment  is  hereby"
"section  10  of  the","amended by the insertion immediately after subsection (2)"
"principal","of that section, of the following new subsection: -"
"enactment",""
"","“(2A) (a) Where a person pays to another person, on"
"","or after the date of commencement of this (Amendment)"
"","Act,  a  sum  of  money  amounting  in  the  aggregate  to"
"","Rs. 500,000 or more, in a day, or in respect of a single"
"","transaction, or in respect of a series of single transactions"
"","relating to one event, otherwise than by way of an account"
"","payee cheque or account payee bank draft or by the use"
"","of a credit card, debit card or electronic payment system"
"","through a bank account-"
