"","18
nehj;jhhpR (jpUj;jk;)",""
"","11. Kjd;ikr; rl;lthf;fj;jpd; 38 Mk; gphpthdJ> mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(2)Mk;  cl;gphptpy;>  '',Ugj;ijahapuk;  &ghit  tpQ;rhjJ",""
"","","38  Mk;"
"","khd"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''Ik;gjhapuk; &ghit","gphpitj;"
"","","jpUj;Jjy;"
"","tpQ;rhjJkhd"""" vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhy;",""
"5","jpUj;jg;gLfpd;wJ.",""
"","",""
"","12. Kjd;ikr; rl;lthf;fj;jpd; 39 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","39  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) mjd; (,) vd;Dk; ge;jpapy;>(cid:31) ''ifnahg;gk; my;yJ",""
