"","","milahsj;ij ,Ltjw;F nra;"
"","","tpj;jy; Ntz;Lk;.""""."
"","","(4) mjd; (7) Mk; tpjpia cldLj;Jg; gpd;tUk; Gjpa"
"","tpjpapid cl;GFj;Jtjd;%yKk:-",""
"15","''ifkhw;wk;","(7m) (m) ,f;fl;lisr;rl;lj;jpy; my;yJ"
"","ed;nfhil",""
"","","NtW VNjDk; vOj;jpyhd rl;lj;jpy;"
"","my;yJ",""
"","","Kuzhf  vJ  vt;thwpUg;gpDk;>"
"","ghpkhw;wk;",""
"","","VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;"
"","njhlh;ghd",""
"","Mtzj;jpid","vOjp epiwNtw;wg;gl;l ve;jf; ifkhw;"
"20","Kj;jpiuaply;","wk;>  ed;nfhil  ghpkhw;wk;  my;yJ"
"","","njhlh;ghd ve;j vy;yh cWjpfSf;F"
"","","my;yJ rhrdq;fSf;F ve;j Kj;jpiuj;"
"","","jPh;it  nrYj;jg;gl  Ntz;Lnkdj;"
"","","Njitg;gLj;jg;gLfpd;wNjh  me;j"
"25","","Kj;jpiuj;  jPh;it  nehj;jhhprpdhy;"
"","","nrYj;jg;gLjy; Ntz;Lk;@"
"","","(M) mj;jifa nfhLg;gdTf;fhd"
"","","vz;gpg;ghf> ,iaghd mur tq;fpap"
"","","ypUe;J  nehj;jhhprpdhy;  ngwg;gl;l"
"30","","%yg;gw;Wr;rPl;L  cWjpapd;  my;yJ"
"","","rhrdj;jpy;  ,izg;gpujpf;F  xl;lg;"
"","","gLjy; Ntz;Lk;@"
"","","(,) mj;jifa gw;Wr;rPl;bd; gpujpfs;"
"","","mj;jifa cWjp my;yJ rhrdj;jpd;"
"35","","%y  kw;Wk;  nehj;jhhpRg;  gpujpapy;"
"","","xl;lg;gLjy; Ntz;Lk;.""""."
