"","","12. Kjd;ikr; rl;lthf;fj;jpd; 39 Mk; gphpthdJ ,j;jhy;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","(1) mjd; (,) vd;Dk; ge;jpapy;>(cid:31) ''ifnahg;gk; my;yJ"
"","","milahsk;""""    vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"10","","''tplaj;Jf;Nfw;g ifnahg;gk; ,lJ if my;yJ tyJ"
"","","if ngU tpuyilahsk; my;yJ NtW VNjDk; if"
"","","tpuyilahsk; my;yJ fhy; ngUtpuyilahsk; """""
"","","vd;Dk; nrhw;fis ,Ltjd; %yKk;@ mj;Jld;"
"","(2)","''Ie;J  tUlq;fis  tpQ;rhj  VNjDk;  fhyg;gFjp"
"15","","xd;Wf;F""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''gj;J"
"","","tUlq;fis tpQ;rhj VNjDk; fhyg;gFjp xd;Wf;F"
"","","my;yJ  mj;Jld;  xU  ,yl;rk;  &gh  Fw;wg;gzk;"
"","","my;yJ  mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;"
"","","jz;lid Mfpa ,uz;bw;Fk; mj;Jld; ePjpkd;wj;"
"20","","jpdhy;  jPh;khdpf;fg;glf;$bathwhd (m) njhlf;fk;"
"","","(v)  tiuahd  ge;jpfspy;  Fwpj;Jiuf;fg;gl;l"
"","","nehj;jhhprpd;  mj;jifa  nraypd;  tpisthf"
"","","VNjDk; Nrjj;ij my;yJ el;lj;ij mDgtpj;Js;s"
"","","MSf;fhd mj;jifa el;ltPl;il nrYj;Jtjw;Fk;"
"","","MshjYk; Ntz;Lk;.""""."
"25","",""
