"","tpQ;rhj  Fw;wg;gznkhd;wpw;F"
"","MshjYk; Ntz;Lk;."
"","(2)  nehj;jhhpR  xUth;  31  Mk;  gphptpy;"
"25","jug;gl;l  (26)  Mk;  tpjpapd;  Vw;ghLfis  kPwp"
"","my;yJ  Gwf;fzpj;J  my;yJ  gpd;gw;Wtij"
"","myl;rpak;  nra;J  nrayhw;Wfpd;wtplj;J>"
"","gjpthsh;  jiyikajpgjp>  vOj;jpyhd"
"","mwptpjpj;jy; xd;wpd; %yk; jdpg;gl;l hPjpapy;"
"30","mthplk; Nrh;g;gpf;fg;gl;l my;yJ gjpTj;jghy;"
"","%yk;  mthplk;  Nrh;g;gpf;fg;gl;l  vOj;jpyhd"
"","mwptpj;jy;  %yk;  mj;jifa  Nehf;fj;jpw;fhd"
"","mj;jifa  mwptpj;jypy;  mth;  Fwpj;Jiuf;ff;"
"","$bathwhd  mj;jifa  Nkyjpf  fhyg;gFjp"
