"","11
nehj;jhhpR (jpUj;jk;)"
"","Njrpa milahs ml;ilapd; my;yJ"
"","flTr;rPl;bd; my;yJ rhujp chpkj;jpd;"
"","gpujpfis  nehj;jhhprpd;  gpujpAld;"
"",",izj;J itj;jpUj;jYk; Ntz;Lk;@"
"5","(M) mjd;  (M)  vd;Dk;  ge;jpapid  cldLj;Jg;"
"","gpd;tUk; Gjpa  ge;jpfisr; Nrh;g;gjd;%yKk;:-"
"","(,) mth;>  cWjpapd;  jiyg;gpy;  mtuJ"
"","KOg;ngaiuAk; nehj;jhhpRf;Ff; Fwpj;"
"","njhJf;fg;gl;l  ,yf;fj;ijAk;  mtuJ"
"10","mYtyf  KfthpiaAk;>  njhiyNgrp"
"",",yf;fj;ijAk; vOJjy; Ntz;Lk; mth;"
"","VNjDk;  xOq;fikg;gpy;>  cUtfj;jpy;"
"","my;yJ  fk;ngdpapy;  rl;l  mYtyh;"
"","xUtuhf  njhopy;  Ghpe;jhy;  mth;"
"15","mj;jifa xOq;fikg;gpd;> cUtfj;jpd;"
"","my;yJ fk;ngdpapd; gjpTnra;ag;gl;l"
"","Kf thpiaf; Fwpj;Jiuj;jy; Ntz;Lk;@"
"","(<)
VNjDk;  cWjpf;fhd  my;yJ  rhjdj;"
"","Jf;fhd  jpwj;jth;  xUth;>  $l;bizf;"
"20","fg;gl;l FOnthd;whf ,Ug;gpd;> mth;>"
"","mj;jifa  $l;bizf;fg;gl;l  cUtfj;"
"","jpidj;  jhgpf;fpd;w  $l;bizg;G"
"","rhd;wpjopd;  my;yJ  mj;jifa  $l;b"
"","izf;fg;gl;l cUtfj;ij jhgpf;Fk; NtW"
"25","rhjdj;jpd;  rhd;Wg;gLj;jg;gl;l  gpujp"
"","xd;iw  itj;jpUj;jy;  Ntz;Lk;@  mj;"
"","Jld;"
"","(c) mth;> ek;gpf;ifg;nghWg;G njhlh;ghd"
"","cWjpapd; tplaj;jpy; ek;gpf;ifnghWg;G"
"30","xd;wpd;  fPo;nray;gLk;  ek;gpf;ifg;"
"","nghWg;ghsh;fspd; ngah;fs;> Kfthpfs;"
