"","nehj;jhhpR (jpUj;jk;)"
"","mj;Jld;  gjpTnra;ag;gl;l  mw;Nwhzpj;  jj;Jtj;jpd;"
"rhd;Wg;gLj;jg;gl;l  gpujpia  ,t;TWjpapd;  %yg;gpujpf;Fk;",""
"kw;Wk;  nka;nad;W  rhd;Wg;gLj;jg;gl;l  gpujpfis  ,izg;",""
"","gpujpf;Fk;  kw;Wk;  nehj;jhhprpd;  gpujpf;Fk;  ehd;  ,izj;Js;"
"Nsd;.  (mw;Nwhzpj;jj;Jtj;jpd;  tplaj;jpy;)",""
"","mj;Jld;  ehd;  NkYk;  ,t;thz;Lf;fhd  vdJ  chpkj;ijg;"
"","GJg;gpj;Js;Nsd; vdTk; / eilKiw Mz;Lf;fhd chpkj;ij"
"GJg;gpg;gjw;fhf","ehd;  tpz;zg;gpj;Js;Nsd;  vdTk;"
"mj;jhl;rpg;gLj;Jfpd;Nwd;.",""
"jpfjp    .......................",""
