"","மாகாண சபைத் த�ா்�ல்கள் (�ிருத்�ம்)
1",""
"","1988  ஆம்  ஆண்டின் 
2  ஆம்  இலக்கை,  மாகைாண  ச்கபத்",""
"","ச�ா்�ல்கைள் சட்்டத்்க�த் �ிருத்துவ�ற்கைானத�ாரு சட்்டம்",""
"","இலங்்ககைச் 
சனநாயகை 
சசாசலிசக் 
குடியரசின் 
பாராளு",""
"","மன்்றத்�ினால் பின்வருமாறு சட்்டமாக்கைப்படுவ�ாகுகை :",""
"","1. 1. இச்சட்்டம்,  2025  ஆம்  ஆண்டின்      ஆம்  இலக்கை,","சுருக்கைப் தபயர்"
"","மாகைாண  ச்கபத்  ச�ா்�ல்கைள்  (�ிருத்�ச்)  சட்்டம்  என  எடுத்துக்",""
"5","கைாட்்டப்ப்டலாம்",""
"","2. 2.  இரண்்டாயிரத்துப்  ப�ிசனழாம்  ஆண்டு  தசத்த�ம்பா்","1988 ஆம்"
"","","ஆண்டின் 2"
"","21 ஆம் ச��ியன்று வலுவிலிருந்� 1988 ஆம் ஆண்டின் 2 ஆம்",""
"","","ஆம் இலக்கைச்"
"","இலக்கை, மாகைாண ச்கபத் ச�ா்�ல்கைள் சட்்டத்�ின் ஏற்பாடுகைள்,","சட்்டத்்க�த்"
"","","�ிருத்து�ல்"
"","2017 ஆம் ஆண்டின் 17 ஆம் இலக்கைச் சட்்டத்�ினால் அ�ற்குச்",""
"10","தசய்யப்பட்்ட 
�ிருத்�ங்கைள் 
எவ்வா்றிருப்பினும், 
2017,",""
"","தசத்த�ம்பா் 
22  ஆந்  ச��ியிலிருந்து  த�ா்டங்குகைின்்றதும்",""
"","இச்சட்்டம்  ந்க்டமு்க்றக்கு  வருகைின்்ற  ச��ி  வ்கரக்குமான",""
"","கைாலப்பகு�ியின்சபாது  தசய்யப்பட்்ட  ஏச�னும்  தசயலுக்குப்",""
"","பங்கைமின்்றி,  அத்�்ககைய  தசயல்  1988  ஆம்  ஆண்டின்  2  ஆம்",""
"15","இலக்கைச்  சட்்டத்�ின்  ஏற்பாடுகைளுக்கு  ஒவ்வா�னவாகைவிரா�",""
"","அளாவுக்கு,  இச்சட்்டம்  வலுவுக்குவருகைின்்ற  ச��ியிலிருந்து",""
"","பயனுறுவ�ாகை ந்க்டமு்க்றக்கு வரு�ல் சவண்டும்.",""
"","3.3. இச்சட்்டத்�ின் சிங்கைளா மற்றும் �மிழ் உ்கரகைளுக்கைி்க்டசய","ஒவ்வா்கம"
"","","ஏற்படும்"
"","ஏச�னும்  ஒவ்வா்கம  ஏற்படும்  பட்சத்�ில்,  சிங்கைளா  உ்கரசய",""
"","","வி்டயத்�ில்"
"20","சமசலாங்கைி நிற்்றல் சவண்டும்.","சிங்கைளா உ்கர"
"","","சமசலாங்கைி"
