"","","(4) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)¨”(cid:224) (cid:151)“‚¤” ˘(cid:190)(cid:224)(cid:239)(cid:190)˝œ ¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜"
"","","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) 154 (cid:201)(cid:190) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (8) (cid:201)(cid:190) (cid:239)(cid:216)…(cid:239)˘(cid:224) £· …ß ¡(cid:230)”ł ¡(cid:218)»˘˜"
"","","¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘."
"","","(5) (cid:239)(cid:138) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:239)“(cid:209)(cid:138) (cid:192)…(cid:224)‰”ł˘¤ ¤˛˜(cid:190)(cid:229)¤˙(cid:230)(cid:201)¤º (cid:239)(cid:201)”"
"","","(cid:190)ł˘(cid:149)” (cid:204)Ł˘ı ¤(cid:229)(cid:218)˘˘(cid:190)(cid:224) (cid:204)(cid:231)˜ (cid:204)˝ˆ(cid:229)“œ¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)˜ ¢·Œ ¤˛ ˘Œ”º"
"","","(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
"","","(6) (cid:239)(cid:138) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:239)“(cid:209)(cid:138)  (cid:192)…(cid:224)‰”ł˘¤ ¤˛˜(cid:190)(cid:229)¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","","¢·Œ ¤˛ ˘Œ”º ˘˘œ (cid:190)ł˘(cid:149)” ¤(cid:229)(cid:218)˘ ¢·Œ¤ł(cid:215)˜ ƒ(cid:224)  (cid:192)…(cid:224)‰”ł˘¤ ¤˛˜(cid:190)(cid:229)¤˙(cid:230)"
"","","(cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:214)˘(cid:239)˝(cid:229)”(cid:224), (cid:204)˝ˆ(cid:229)“œ¤˙(cid:230)(cid:201)(cid:190)(cid:224) ƒ¤(cid:224)(cid:201) (cid:204)˝ (cid:239)(cid:201)(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)(cid:224)(cid:201) ƒ˜ ¤(cid:229)(cid:218)˘"
"","","¢·Œ ¤˛ ˘Œ”º ¡”˙, ƒ˜ ⁄¨(cid:224)¨(cid:226)«(cid:190)˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¤˛˜(cid:190)(cid:229)¤˙(cid:230) ´(cid:230)¿ß"
"","","(cid:204)Ł(cid:144)(cid:190) ¡(cid:229)¤(cid:229)˙˘·˜ ˝(cid:229) (cid:192)(cid:242)˜(cid:229)‚˘·˜ (cid:204)˝ˆ(cid:229)“œ¤˙(cid:230)(cid:201)(cid:190)(cid:224) … ´(cid:230)¿ß˜· ˘·”(cid:224)"
"","","(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
"","","(7) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ˘(cid:138) (cid:151)“‚(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:215)¤(cid:224)¸‚˘¤·"
"","","¡…(cid:229)˛(cid:201) …œ(cid:201)Œ˙(cid:230)˜ /(cid:192)(cid:242)”ł‡(cid:229)(cid:201) ˜” (cid:204)(cid:229)¤(cid:224)¸Ł ¨´(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)"
"","","(17 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) …œ(cid:201)Œ˙(cid:230)(cid:138) ¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"","","…œ(cid:201)Œ˙(cid:230)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)”ł‡(cid:229) “(cid:230)(cid:190)ø˜· ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201)· ´¨˘ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘."
