"2005 ¡(cid:226)¤ 28 …˙(cid:190) (cid:239)“(cid:209)(cid:239)(cid:138) ˝(cid:229) (cid:239)(cid:137)˙(cid:230)(cid:138) ¤ł(cid:215)(cid:239)(cid:138)",""
"5",""
"(cid:192)…(cid:224)‰”ł (cid:192)(cid:190)”",""
"5.
(1) ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:201) (cid:204)¿˝(cid:229) (cid:239)“(cid:209)(cid:138) (cid:192)…(cid:224)‰”ł (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł˘¤(cid:224) (cid:204)¤(cid:204)(cid:224) ¤ł(cid:215)˜·,",""
"(cid:192)Ł˛Ł“(cid:230)(cid:190)ø˜· (cid:204)˝ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜, (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł (cid:204)(cid:228)¤(cid:224)¸‚˘ ¤ł(cid:215)˜· ˚(cid:242)","Ø"
"¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201)· ´¨˘ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘. ƒ˜ (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł˘ (cid:192)(cid:242)(cid:204)Ł…(cid:224)‰ ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:204)(cid:224)(cid:201)¤ø˘  (cid:190)ł¨”¨  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤",""
"¤ł(cid:215)(cid:239)(cid:138)  …ß  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  ˜˝  ´(cid:230)(cid:226)¤º(cid:201)  ⁄(cid:204)(cid:204)(cid:224)˜  (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙  (cid:192)(cid:242)(cid:149)”ł(cid:201)¨",""
"˜(cid:229)(cid:218)(cid:239)“(cid:229)(cid:224)(cid:192)(cid:239)…(cid:224)˚¤”(cid:224)(cid:201)˘ ¨´(cid:229)“” ˘Œ”º ˘. ˜˝ ´(cid:230)(cid:226)¤º(cid:239)(cid:140) (cid:239)“(cid:209)(cid:138) (cid:192)…(cid:224)‰”ł",""
