"","2005 ¡(cid:226)¤ 28 …˙(cid:190) (cid:239)“(cid:209)(cid:239)(cid:138) ˝(cid:229) (cid:239)(cid:137)˙(cid:230)(cid:138) ¤ł(cid:215)(cid:239)(cid:138)"
"","24"
"","(cid:192)…(cid:224)‰”ł (cid:192)(cid:190)”"
"(cid:151)‰(cid:229)(cid:190).","21.
(1) ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ˜Œ¨æ (cid:192)…(cid:224)‰”ł˘· ¡(cid:201)…(cid:229)(cid:190)˜ (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224)(cid:201) (cid:192)(cid:229)¨(cid:190)˘"
"","(cid:239)(cid:190)(cid:229)(cid:209)(cid:239)(cid:138) (cid:192)(cid:242)”ł`¨˘ (cid:239)“(cid:190) (cid:239)…(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:192)(cid:242)”ł`¨˘ (cid:239)“(cid:190) …ß˜· ¢¶ ¡(cid:230)”ł"
"","¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)—"
"",""
"","(i)"
"","(cid:201)(cid:236) (cid:190)ł¸(cid:224)¤(cid:229)˚(cid:190)(cid:229)“(cid:229)˙˘¤(cid:224) ˘(cid:138) ¤(cid:242)
Ł˘(cid:229)(cid:201)¤, (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜¤ (cid:239)˝(cid:229)(cid:224)"
"","¤(cid:242)
Ł˘(cid:229) ˜(cid:229)(cid:218)“˘¤ (cid:239)˘(cid:239)…(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:239)˘…ß˜· (cid:204)(cid:236)…(cid:229)(cid:190)(cid:149)(cid:190)(cid:224)"
"","(cid:204)Ł(cid:144)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138);"
"",""
"","(ii)"
"","(cid:204)˝ˆ(cid:229)“œ¤˙(cid:230)(cid:201)¤º ƒ˝œ (cid:204)˝ˆ(cid:229)“œ”(cid:224)(cid:201)˘· ¡…(cid:229)˛(cid:201) ˘(cid:138) ¤(cid:242)
Ł˘(cid:229)(cid:201)¤,"
"","(cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜¤ (cid:239)˝(cid:229)(cid:224) ¤(cid:242)
˘(cid:229)˜(cid:229)(cid:218)“˘¤ (cid:239)˘…ß (cid:204)Ł(cid:144)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)˘…ß˜· (cid:204)(cid:236)…(cid:229)(cid:190)(cid:138)(cid:201) (cid:204)Ł(cid:144)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) ;"
"",""
"","(iii)"
"","¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:209)˜· (cid:204)(cid:236)…(cid:229)(cid:190)(cid:149)(cid:190)(cid:224)"
"","(cid:204)Ł(cid:144)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138),"
"","¡(cid:201)˚æ  ˘˘œ  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  ˜˝  ´(cid:230)(cid:226)¤º(cid:201)  (cid:204)¨¤(cid:190)  ˘(cid:138)  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224)"
"","¡(cid:230)”º˛” _"
"",""
"","(i)"
"","¤˙(cid:190) (cid:239)¨(cid:204) (cid:239)˝(cid:229)(cid:224) ƒ˘œ(cid:190)(cid:224) (cid:201)˛¤Ł(cid:190) (cid:239)¨(cid:204) (cid:239)˝(cid:229)(cid:224) (cid:204)˝ˆ(cid:229)“œ¤˙(cid:230)(cid:201)(cid:190)(cid:224)·"
"","ƒ(cid:224) ¤(cid:242)
Ł˘(cid:229)(cid:239)(cid:140), (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) ¤(cid:242)
Ł˘(cid:229)˜(cid:229)(cid:218)“(cid:239)˘(cid:224) (cid:239)˘…ß˜ (cid:190)”˙"
