"2005 ¡(cid:226)¤ 28 …˙(cid:190) (cid:239)“(cid:209)(cid:239)(cid:138) ˝(cid:229) (cid:239)(cid:137)˙(cid:230)(cid:138) ¤ł(cid:215)(cid:239)(cid:138)",""
"","39"
"(cid:192)…(cid:224)‰”ł (cid:192)(cid:190)”",""
"","(6) (cid:239)ﬁ¤(cid:224)(cid:192)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)"
"¤˙(cid:190) (cid:201)¨(cid:226)“º ¢¨(cid:224)¨Ø˜¤(cid:224) ƒ˜ (cid:239)ﬁ¤(cid:224)(cid:192)”· (cid:239)“(cid:209)(cid:138) (cid:239)(cid:190)(cid:229)¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:239)ﬁ¤(cid:224)(cid:192)”",""
"¡“˙(cid:230) ¤ł(cid:215)˜¤(cid:224) (cid:239)¨(cid:204) (cid:239)(cid:190)(cid:229)(cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘.",""
"","(7) (cid:239)ﬁ¤(cid:224)(cid:192)”¤ (cid:192)(cid:242)”ł(cid:148)(cid:138)´˘¤(cid:224) (cid:204)˝ (cid:151)…(cid:224)æŒ”(cid:224) (cid:239)“(cid:209)(cid:138) (cid:239)”(cid:229)˙”º˙(cid:230) (1) (cid:201)(cid:190)"
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·¤ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¤(cid:201)˙",""
"(cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:209)˜¤(cid:224), ´(cid:230)(cid:226)¤º(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:201)(cid:229)æ(cid:229)(cid:192)(cid:229)(cid:214)¤ ¤(cid:242)","Ł˘(cid:229)(cid:201)¨Ł(cid:239)˘(cid:190)(cid:224) ´(cid:229)˝œ˙(cid:201),"
"¡(cid:204)…(cid:224)ˆ(cid:229)(cid:201)(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)(cid:204)(cid:230)¨¤ł¨Ł˜”(cid:224)(cid:201) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł (cid:239)¨(cid:204) (cid:239)(cid:190)(cid:229)(cid:204)(cid:230)¨¤ł˘",""
"˘Œ”º ´(cid:201) (cid:204)(cid:230)¤ (cid:243)˙(cid:230)¤ł(cid:215)˜ (cid:204)¿˝(cid:229)  (cid:192)(cid:242)¤(cid:229)˚ ¤˙ ¡(cid:230)”.",""
