"","36","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&"
"","—há;,","35w' ^1& fï mkf;a úêúOdkj,g hg;aj"""
"","myiqlï fyda",""
"","","fï  mk;  hgf;a  hï  l%
shdlrejl=  úiska"
"","iïm;a  fnod",""
"","","l%shdlrùug n,m;%hla ,nd we;s úÿ,s ixfoaY"
"",".ekSu",""
"","","l
uhla ud¾.fhka úÿ,s ixfoaY fiajd iemhSfï"
"5","","ld¾h  i|yd  fyda  tlS  iemhqïlre  úiska"
"","","iemhSug n,m;%hla ,nd we;s fjk;a fiajdjla"
"","","fyda myiqlula fyda iïm;la iemhSfï ld¾h"
"","","i|yd"" fï mk; hgf;a idok ,o Í;s u.ska"
"","","ksYaÑ;j  olajkq  ,nk  hï  m<d;a  md,k"
"10","","wdh;khla""  rdcH  ixia:djla  fyda  fjk;a"
"","","uKav,hla  úiska  ysñldß;ajh  ork  fyda"
"","","tjekakla i;= hï há;, myiqlï fyda iïm;a"
"","","tlS  l%shdlrejl=  fyda  iemhqïlrejl=  úiska"
"","","lrkq ,nk b,a,Sula u;"" yjqf,a fnod .ekSu"
"15","","i|yd"" tu l%shdlreg fyda iemhqïlreg iydh"
"","","oelaùu  tu  m<d;a  md,k  wdh;kfha"
"","","k.rdêm;sjrhdf.a fyda iNdm;sjrhdf.a fyda"
"","","rdcH  ixia:dfõ  fyda  fjk;a  wdh;khl"
"","","wOHlaI uKav,fha fyda md,kdêldrfha ld¾h"
"20","","jkafka h'"
"","","^2& fï j.ka;sfha úêúOdk l%shd;aul lsÍu"
"","","kshdukh lsÍu i|yd fï mk; hgf;a Í;s"
"","","idokq ,eìh hq;= h'"
