"","28","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&"
"","","^ta&
1971 wxl 52 ork fj<| keõ mkf;a"
"","","3 jk j.ka;sh hgf;a m;a l< fj<|"
"","","keõ wOHlaI ckrd,ajrhd úiska kï"
"","","lrkq ,nk ks,Orhl='"
"5","","^3&  lñgqjg  my;  oelafjk  n,;,  iy"
"","","l¾;jHhka mej;sh hq;= h:-"
"","","^w&
fï  mk;  hgf;a  hï  úÿ,s  ixfoaY"
"","","fiajdjla iemhSug iïnkaê; Y%S ,xld"
"","","foaYSh c, ;Srfha w;=rd we;s iuqødka;"
"10","","flan,a 
wëlaIKh 
lsÍfï 
§"""
"","","l<ukdlrKh  lsÍfï  §  iy  wdrlaId"
"","","lsÍfï § fldñIka iNdjg Wmfoia ,nd"
"","","§u;"
"","","^wd&
iuqødka; flan,a iy iuqødka; flan,a"
"15","","f.dvìug iïnkaO lrk ia:dk wdrlaId"
"","","lsÍu iy m%lD;s ;;a;ajhg m;a lsÍug"
"","","wod< m%;sm;a;s ilia lsÍu iïnkaOfhka"
"","","wud;Hjrhdg ks¾foaY bÈßm;a lsÍu; iy"
"","","^we& kshu lrkq ,eìh yels mßÈ fjk;a hï"
"20","","n,;, fyda l¾;jHhka l%shd;aul lsÍu"
"","","fyda bgq lsÍu."
"","ckdêm;sjrhd","22wwd'  ^1&  wud;Hjrhd  úiska  bÈßm;a  l<"
"","úiska  m%ldYhg",""
"","","ks¾foaY  wkqj  .eiÜ  m;%fha  m<  lrkq  ,nk"
"","m;a l< hq;=",""
"","","m
ldYkhla u.ska ckdêm;sjrhd úiska iuqødka;"
"","wdrlaIs; l,dm",""
"25","","flan,a iy iuqødka; flan,a f.dvìug iïnkaO"
"","","lrk ia:dkhlg wod< wdrlaIs; l,dmhla úh"
"","","h
q
;
=
 ^fuys ñka u;= —wdrlaIs; l,dmh˜ hkqfjka"
"","","i|yka lrkq ,nk& iaj iïm;a l,dm we;=<;aj"
"","","foaYSh c, ;Srhg hdno id.rfha hï l,dmhla"
"30","","m%ldYhg m;a lrkq ,eìh yels h'"
"","","^2& wud;Hjrhd úiska ^1& jk Wmj.ka;sh"
"","","hgf;a ks¾foaYh bÈßm;a lsÍug fmrd;=j u tu"
"","","ldrKdj iïnkaOfhka lñgqfõ ks¾foaY ,nd"
