"","","lsÍfuka  miqj  mru  jYfhka  u  rdcHh  fj;"
"","mejfrkafka h'",""
"10","",""
"","^5& tlS mejÍu -",""
"","^w&","rdcika;l lsÍfï wd{djg tfrysj"
"","","wdKavql%u  jHjia:dfõ  154.  jk"
"","","jHjia:dj  u.ska  msysgqjk  ,o"
"15","","uydêlrKh 
fj; 
fyda"
"","","fY%aIaGdêlrKh  fj;  wNshdpkhla"
"","","bÈßm;a lrkq ,eìh yels ld,iSudj"
"","","bl=;a ùfuka miqj lsisÿ wNshdpkhla"
"","","bÈßm;a ù fkdue;s kï¦ fyda"
"20","^wd&","rdcika;l lsÍfï wd{djg tfrysj"
"","","wdKavql%u  jHjia:dfõ  154.    jk"
"","","jHjia:dj  u.ska  msysgqjk  ,o"
"","","uydêlrKhla 
fj; 
fyda"
"","","fYa%IaGdêlrKh  fj;  wNshdpkhla"
"25","","bÈßm;a lrkq ,en we;s wjia:djl"""
"","","rdcika;l lsÍfï wd{dj iaÓr lrñka"
"","","fyda wNshdpkh neyer lrñka"" tlS"
"","","wNshdpkh ;SrKh lsÍfuka miqj"""
