"","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&
37",""
"","fofokdg u idOdrK wjia:djla ,nd fokq",""
"",",eìh hq;= h'",""
"","^3&  fldñIka  iNdj  úiska  fï  mkf;a",""
"","úêúOdk l%shd;aul lsÍu úêu;a lsÍug Í;s",""
"5","idokq ,eìh hq;= h'˜'",""
"","","m%Odk"
"","25' m%Odk m%{ma;sfha 36 jk iy 37 jk j.ka;sj, —l%shdlre˜",""
"","","m%{ma;sfha"
"","hk  jpkh  fhfok  ´kEu  ia:dkhl  tu  jpkh  fjkqjg",""
"","","36 jk iy 37"
"","—l%shdlre fyda iemhqïlre˜ hk jpk wdfoaY lsÍfuka tu",""
"","","jk  j.ka;s"
"","j.ka;s fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"10","","m%Odk"
"","26' m%Odk m%{ma;sfha 38 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","38 jk"
"","","j.ka;sh"
"","^1&
—l%
shdlre˜  hk  jpkh  fjkqjg  —l%
shdlre  fyda","ixfYdaOkh"
"","iemhqïlre˜ hk jpk wdfoaY lsÍfuka¦ iy","lsÍu"
"","^2& tys ^1& jk Wmj.ka;sfha ^wd& jk fþofha —37 jk",""
"15","j.ka;sh˜ hk jpk iy b,lalu fjkqjg —35w jk",""
"","j.ka;sh fyda 36 jk j.ka;sh˜ hk jpk iy b,lalï",""
"","wdfoaY lsÍfuka'",""
"","27'  m%Odk    m%{ma;sfha  39  jk  iy  40  jk  j.ka;sj,","m%Odk"
"","","m%{ma;sfha"
"","—l%shdlre˜ hk jpkh fhfok ´kEu ia:dkhl"" tu jpkh",""
"","","39 jk iy 40"
"20","fjkqjg —l%shdlre fyda iemhqïlre˜ hk jpk wdfoaY lsÍfuka","jk  j.ka;s"
"","","ixfYdaOkh"
"","tu j.ka;s fuhska ixfYdaOkh lrkq ,efí'",""
"","","lsÍu"
"","28' m%Odk m%{ma;sfha 43 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—^1&  jk Wmj.ka;sh hgf;a˜ hk jpk iy b,lalu fjkqjg",""
"","","43 jk"
"","—fï mkf;a 22wwe jk j.ka;sfha ksYaÑ;j olajd we;s jroj,a",""
"","","j.ka;sh"
"25","yer""  ^1&  jk  Wmj.ka;sh  hgf;a˜  hk  jpk  iy  b,lalï","ixfYdaOkh"
"","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","lsÍu"
"","","m%Odk"
"","29' m%Odk m%{ma;sfha 44 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh  lrkq ,efí(-",""
"","","44 jk"
"","","j.ka;sh"
"","^1&  tys  ^1&  jk  Wmj.ka;sh  bj;a  lr""  ta  fjkqjg  my;",""
"","","ixfYdaOkh"
"30","",""
"","oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-","lsÍu"
