"","^we&","wxlkh lsÍu"" kduhka"" fla; iy"
"","","y÷kajkhka i|yd tfia ilia lrk"
"","",",o ie,iqï ixfYdaOkh lsÍu¦"
"","^wE&","^i&
tfia  mjrk  ,o  wxl""  wxl"
"20","","ldKavh  fyda  wxl  ldKav"""
"","","ixfla; iy kï Ndú; lsÍu"
"","","i|yd .dia;= ksYaÑ;j olajñka¦"
"","","^ii&
wod<  ie,iqïj, 
wxl"""
"","","kduhka"" 
fla; 
iy"
"25","","y÷kajkhka  l<ukdlrKh"
"","","lsÍu iïnkaOfhka¦ iy"
"","","^iii&
fï j.ka;sh hgf;a mjrk ,o"
"","","wxl"" wxl ldKavhla fyda wxl"
"","","ldKav""  fla;  iy  kduhka"
"30","","bj;a lr .ekSu iïnkaOfhka"
"","","jk fldkafoais ksYaph lsÍu"
"","","i|yd"""
