"","15' m%Odk m%{ma;sfha 18w jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","18w  jk"
"","","j.ka;sh"
"25","^1& tys ^1& jk Wmj.ka;sfha —fldñIka iNdfõ mQ¾j",""
"","","ixfYdaOkh"
"","wkqu;h fkd,nd""˜ hk jpk fjkqjg —17wd jk","lsÍu"
"","j.ka;sh hgf;a fldñIka iNdj úiska ksl=;a lrkq",""
"",",nk iemhSï n,m;%hla fkdue;sj""˜ hk jpk iy",""
"","b,lalï wdfoaY lsÍfuka¦",""
"30","^2& tys  ^2&  jk  iy  ^3&  jk  Wmj.ka;s  bj;a  lr""  ta",""
"","fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-",""
