"","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&
39",""
"","—úÿ,s  ixfoaY",""
"","46w' 17 jk j.ka;sh hgf;a n,m;%hla ksl=;a",""
"","l
uhlg ndOd",""
"","lrkq ,en we;s hï úÿ,s ixfoaY l%uhlg fyda",""
"","l
Íu wdÈh",""
"","22 jk j.ka;sh hgf;a n,m;%hla ksl=;a lrkq",""
"",",en  we;s  hï  .=jkaúÿ,s  ixLHd;  úfudapk",""
"5","WmlrKhlg is;du;du ndOd lrk"" lvd ì|",""
"","ouk fyda wjysr lr iEu  ;eke;a;l= u jrola",""
"","isÿ lrk w;r"" ufyia;%d;ajrhd úiska jrolre",""
"","lrkq ,eîfï § remsh,a ñ,shk mylg fkdjeä",""
"","ovhlg hg;a úh hq;= h",""
"","'úÿ,s ixfoaY",""
"10","46wd' fjk;a hï ;eke;a;l= ÿ¾ksfhdackh",""
"","l
uhla Ndú;",""
"","l
Ífï"" /jàfï fyda fkdu`. heùfï woyi we;sj",""
"","lrk",""
"","wu;k md¾Yajfha wxlh i|yka fkdlr isák""
;eke;a;ka",""
"","/jàu  fyda
fjkia  lrk  fyda  u|  jYfhkaa  fjkia  lrk",""
"","fkdu`.  heùu",""
"","fyda iajlSh wxlh fkdjk fjk;a hï wu;k",""
"15","md¾Yajhl wxlhla bÈßm;a lrk iEu ;eke;a;l=",""
"","u jrola isÿ lrk w;r"" ufyia;%d;ajrhl= úiska",""
"","jrolre lrkq ,eîfï § remsh,a ñ,shk oyhlg",""
"","fkdjeä ovhlg iy wjqreoaolg fkdwvq iy",""
"","wjqreÿ  ;=klg  fkdjeä  ld,iSudjla  i|yd",""
"20","fohdldrfhka  tla  wdldrhl  nkaOkd.dr.;",""
"","l
Íulg fyda tlS ovh iy nkaOkd.dr.; lsÍu",""
"","hk o`vqjï folg u hg;a úh hq;= h'",""
"","úÿ,s  ixfoaY
46we' úÿ,s ixfoaY fiajdjla ,nd .ekSu i|yd",""
"","fiajd ,nd",""
"","mßYS,lhl=f.a wkkH;djh i|yd is;du;du",""
"",".ekSu  i|yd",""
"25","wi;H f;dr;=re imhk iEu ;eke;a;l= u jrola",""
"","mßYS,l",""
"","isÿ lrkq ,nk w;r"" jrolre lrkq ,eîfï §
wkkH;dj",""
"","i|yd wi;H
remsh,a  ,laIhlg  fkdwvq  iy  remsh,a",""
"","f;dr;=re",""
"","ñ,shkhlg fkdjeä iy wjqreoaolg fkdwvq",""
"","iemhSu",""
"","iy wjqreÿ ;=klg fkdjeä ld,iSudjla i|yd",""
"30","fohdldrfhka  tla  wdldrhl  nkaOkd.dr.;",""
"","l
Íulg fyda tlS ovh iy nkaOkd.dr.; lsÍu",""
"","hk o`vqjï folg u hg;a úh hq;= h'˜'",""
"","31' m%Odk m%{ma;sfha 47 jk j.ka;sh bj;a lr"" my; oelafjk","m%Odk"
"","","m%{ma;sfha  47"
"","j.ka;sh wdfoaY lrkq ,efí(-",""
