"","^wd&","fldñIka  iNdjg  fyda  fldñIka  iNdj  úiska  Bg  iydh  ùu  i|yd  m;a  lrk  ,o"
"","","fjk;a ks,Orhl=g wi;H fyda fkdu`. hjkiq¨ f;dr;=re ,nd §u fyda ,nd §ug"
"","","ie,eiaùu  jrola  njg  m;a  lsÍug  iy  Bg  oKavkhla  ksYaÑ;j  oelaùug  úêúOdk"
"","","ie,eiaùu"""
"fõ'","",""
"","34 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 65 jk j.ka;sh ixfYdaOkh lrkq",""
",nk w;r"" ixfYdaê; mßÈ j.ka;sfha kS;sh n,mEu jkqfha"" m%Odk m%{ma;sh hgf;a jrola isÿ","",""
"lsÍu i|yd Ndú; lrk ,o úÿ,s ixfoaY WmlrK rch i;= lsÍu i|yd ufyia;%d;ajrhdg n,h","",""
",nd §u fõ'","",""
"","35 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 68 jk j.ka;sh ixfYdaOkh lrkq",""
"",",nk  w;r""  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha-",""
"","^w&","wod<  l%
shdlrejka""  iemhqïlrejka  iy  n,m;%,dNSka  i|yd  wod<  jk  p¾hd  ix.%y"
"","","ilia lsÍu i|yd¦"
"","^wd&","l%shdlrejka"" iemhqïlrejka iy n,m;%,dNSka úiska wkq.ukh l< hq;= ud¾f.damfoaY"""
"","","l,ska l, ksl=;a lsÍu i|yd¦ iy"
