",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2009 Mk; Mz;bd; 36 Mk; ,yf;f> ,yq;if","RUf;fg;ngah;."
"KjyPl;Lr; rig (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","Kjd;ikr;"
"","rl;lthf;fj;"
"Fwpg;gPL nra;ag;gLk;) Njrpa muRg; Nguitapd; 1978 Mk;",""
"","jpw;fhd"
"Mz;bd;  4  Mk;  ,yf;f>  ,yq;if  KjyPl;Lr;  rigr;",""
"","ml;ltiz  M"
"rl;lj;jpw;fhd ml;ltiz M ’’1971 Mk; Mz;bd; 47 Mk;","vd;gjidj;"
"","jpUj;Jjy;."
",yf;f> ,yq;if Njrpa jpiug;glf; $l;Lj;jhgdr; rl;lk;""""",""
"vd;w tplaj;ij cldLj;Jg; gpd;tUk; Gjpa tplaj;ij",""
