"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí (-",""
"","1'  fï  mk;  2021  wxl  ork  mdßfNda.sl  lghq;=  ms<sn|","¨yq`vq kduh"
"","wêldßh ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2003 wxl 9"
"5","",""
"","","ork  mkf;a"
"",",nk& 2003 wxl 9 ork mdßfNda.sl lghq;= ms<sn| wêldßh",""
"","","60  jk"
"","mkf;a 60 jk j.ka;sh"" my; mßÈ fuhska ixfYdaOkh lrkq","j.ka;sh"
"","","ixfYdaOkh"
"",",efí—",""
"","","lsÍu"
