"2009 wxl 20 ork Y%S ,xld úÿ,sn, mk;",""
"ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1' fï mk; 2022 wxl 16 ork Y%S ,xld úÿ,sn, ^ixfYdaOk&","¨yq`vq kduh"
"mk; hkqfjka y÷kajkq ,efí'",""
"","2009 wxl 20"
"2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq",""
"","ork"
",nk&  2009  wxl  20  ork  Y%S  ,xld  úÿ,sn,  mkf;a  8  jk","mkf;a  8  jk"
"","j.ka;sh"
"j.ka;sh fuhska  bj;a lr ta fjkqjg my; oelafjk j.ka;sh",""
"","m%;sfhdackh"
"wdfoaY  lrkq ,efí(-","lsÍu"
"—úÿ,s  n,h",""
"8' hï ;eke;a;l=g úÿ,s n,h W;amdokh lsÍu",""
"iemhSu  i|yd",""
"i|yd jQ ,xiq ;eîfï l%shdj,shlg iyNd.sùug
jQ ,xiq",""
";eîfï
yels h'˜'",""
"l%
shdj,shlg",""
"iyNd.s ùu",""
"3'  m%Odk  m%{ma;sfha  9 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"fuhska ixfYdaOkh lrkq ,efí(-","9  jk"
"","j.ka;sh"
"","ixfYdaOkh"
"^1&
tys ^1& jk Wmj.ka;sh bj;a lr tA fjkqjg my;",""
"","lsÍu"
"±lafjk Wmj.ka;sh wdfoaY lsÍfuka(-",""
"—^1& hï ;eke;a;l= úÿ,s n,h W;amdokh lsÍu",""
"ms‚i  W;amdokh  lsÍfï  n,m;%hla  ksl=;a",""
"lsÍu  i|yd  b,a¨ï  lsÍug  iqÿiqlï  ,eìh",""
"hq;= h'˜; iy",""
