"","2022 wxl 16 ork Y%S ,xld úÿ,sn,"
"","^ixfYdaOk& mk;"
"^w&","—jeäÈhqKq lrkq ,nk hï w¨;a W;amdok msßh;la"
"","fyda  hï  mj;sk  W;amdok  msßh;la  mq¿,a  lsÍu"
"","iïnkaOfhka˜  hk  jpk  fjkqjg  —hï  w¨;a"
"","W;amdok msßh;la iïnkaOfhka fyda jeäÈhqKq lrkq"
"",",nk fyda jeäÈhqKq lrkq ,eìh hq;= hï mj;sk"
"","W;amdok msßh;la mq¿,a lsÍu iïnkaOfhka˜ hk"
"","jpk wdfoaY lsÍfuka; iy"
"^wd&","^w& fþofha —W;amdok msßh; mq¿,a lsÍfï ie,iqug"
"","wkql+,j;˜ hk jpk fjkqjg —W;amdok msßh;"
"","mq¿,a lsÍfï ie,iqug wkql+,j; fyda ˜hk jpk"
"","wdfoaY lsÍfuka'"
