"","YS% ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","2022 wxl 16 ork Y%S ,xld úÿ,sn,"
"","^ixfYdaOk& mk;"
"","——————"
"","[iy;slh igyka lf<a 2022 cqks ui 15 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§"
"","——————"
"","2022 cqks ui 17 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha"
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka m< lrk ,§"
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yels h'"
"ñ,     : re' 10'00",";eme,a .dia;=j : re' 15'00"
