"","Gydha;it  trjpg;gLj;Jtjw;Fg;  gpd;tUk;  fl;lisfis",""
"","Mf;Ftjw;fhf  ePjpthndhUtUf;F  tpz;zg;gnkhd;iwr;",""
"","nra;ayhk;.",""
"","(m)","re;NjfegnuhUth; ,yq;iff;F ntspNa gpuahzQ;"
"20","","nra;tjpypUe;J mtiuj; jLj;jy;:"
"","","Mapd;> nghypR epiyaj;Jf;Fg; nghWg;ghfTs;s"
"","","nghypR  mYtyh;  re;Njfegh;  gw;wpa  mj;jifa"
"","","fl;lisiar;  Nrh;g;gpg;gjw;fhd  gbKiwfis"
"","","cldbahf vLj;jy; Ntz;Lk;@"
"25","(M)",",uj;jj;jpdJk; jiyKbapdJk; khjphpfs; kw;Wk;"
"","","ePh;kk; vd;gtw;iw vLj;jy;@"
