"","73
gaq;futhj vjph;g;G",""
"","69. (1) Gydha;T Kbtilfpd;wNghJ> ,iaghd nghypR","Gydha;Tis"
"","","KbTWj;jy;."
"","epiyaj;Jf;Fg;  nghWg;ghfTs;s  mYtyh;>  Gydha;Tfs;",""
"","Kbtile;jikia  mwptpf;fpd;w  mwpf;ifnahd;iw",""
"","e
jpthDf;Fr; rkh;g;gpj;jy; Ntz;Lk;.",""
"5","(2) ,r;rl;lj;jpd;fPohd jLj;Jitj;jw; fl;lis> vr;re;Njf",""
"","egnuhUth;  njhlh;gpy;  Gydha;T  Kbtile;Js;sNjh",""
"","mr;re;Njfegh; njhlh;gpy; toq;fg;gLjNyh my;yJ ePbf;fg;",""
"","gLjNyh MfhJ.",""
"","(3) ,r;rl;lj;jpd;fPo; ifJnra;ag;gl;l vtNuDkhs; njhlh;",""
"10","gpyhd  Gydha;nthd;W  ve;Neuj;jpNyDk;  kPsj;njhlq;F",""
"","tjw;F ,Ug;gpd;> mj;jifa kPs;njhlq;Fjy; gw;wpAk; Nkyjpf",""
"","Gydha;T  Kbtile;jik  gw;wpAk;  ePjpthDf;Fk;  kdpj",""
"","chpikfs; Mizf;FOTf;Fk; mwptpj;jy; Ntz;Lk;.",""
"","70. Gydha;T Kbtile;jjd;Nky;> nghypR epiyaj;Jf;Fg;","rl;lj;Jiwj;"
"","","jiyikajp"
"15","nghWg;ghfTs;s mYtyh;> re;NjfegUf;nfjpuhff; Fw;wtpay;",""
"","","gjpf;Fr;"
"","tof;Feltbf;iffisj; njhLg;gjw;Fg; Nghjpa rhd;Ws;s",""
"","","rkh;g;gpf;fg;gl"
"","njd ek;Gfpd;wtplj;J mth; -","Ntz;ba"
"","","Gydha;Tfs;"
"","","gw;wpa"
"","(m)
re;NjfegUf;nfjpuhff; Fw;wtpay; tof;F eltbf;",""
"","","Fwpg;Gf;fs;."
"","iffisj;  njhLf;FkhW  rl;lj;Jiwj;  jiyik",""
"20","ajpgjpf;F  Ntz;LNfhs;tpLj;jy;  Ntz;Lk;@",""
"","mj;Jld;",""
"","(M)
nghypRg;  ghpNrhjfh;  jiyikajpgjpapdhy;",""
"","mJrhh;gpy; mjpfhukspf;fg;gl;l mYtynuhUthp",""
"","D}lhfg; gpd;tUtdtw;iwr; rl;lj;Jiwj; jiyik",""
"25","ajpgjpf;Fr; rkh;g;gpj;jy; Ntz;Lk;:-",""
"","(i)
jtWGhpag;gl;l ,lj;jpy; my;yJ ghpNrhjpf;",""
"","fg;gl;l my;yJ NjLifaplg;gl;l NtNwNjDk;",""
"",",lj;jpy; fhzg;gl;l   mtjhdpg;Gf;fs;@",""
