"","","(2) mj;jifa xg;Gf;nfhs;sy; MdJ gpd;tUtdtw;iw"
"","cs;slf;Fjy; Ntz;Lk;.",""
"20","(m)","ifJnra;Ak; Njjp> Neuk;> ,lk;@"
"","(M)","ifJnra;tjw;fhd fhuzq;fs;@"
"","(,)","fl;Lf;fhg;G my;yJ jLj;J itf;Fk; ,lk;@"
"","(<)","ifJnra;Ak;  mYtyhpd;  ngah;>  milahsk;"
"","","fhzy; ,yf;fk;
 kw;Wk; mtuJ gjtpthpir@ mj;"
"25","","Jld;"
"","(c)","Gydha;Tfis elhj;Jtjw;F gq;fkpd;wp mtiu"
"","","epahakhdKiwapy; mZFtjw;F re;Njfeghpd;"
"","",",uj;j  cwtpdUf;F  mtrpakhf  ,Uf;ff;$ba"
"","","thwhd NtW VNjDk; jfty;."
