"","107
gaq;futhj vjph;g;G",""
"","99.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahf  Njitg;","nghUs;Nfhly;."
"","gLj;jpdhNynahopa-",""
"","“thD}h;jp  xd;W”  vd;gJ>  cyq;F  thD}h;jpnahd;iw",""
"","cs;slf;Ffpd;wJ@",""
"5","“MAje;  jhq;fpa  gilfs;”  vd;gJ>  1949  Mk;  Mz;bd;",""
"","17 Mk; ,yf;f> jiug;gilr; rl;lj;jpd;fPo; jhgpf;fg;gl;l",""
"",",yq;if jiug;gil kw;Wk; (358 Mk; mj;jpahakhd)",""
"","flw;gilr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if",""
"","flw;gil mj;Jld; 1949 Mk; Mz;bd; 41 Mk; ,yf;f>",""
"10","thd;gilr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if",""
"","thd;gil vdg; nghUs;gLk;@",""
"","“fiuNahuf; fhty;” vd;gJ> 2009 Mk; Mz;bd; 41 Mk;",""
"",",yf;f> fiuNahuf; fhty; jpizf;fsr; rl;lj;jpd;fPo;",""
"","jhgpf;fg;gl;l fiuNahuf; fhty; jpizf;fsk; vdg;",""
"15","nghUs;gLk;@",""
"","“Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lk;” vd;gJ>",""
"","1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;",""
"","eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lk;  vdg;",""
"","nghUs;gLk;",""
"20","“fhzp  Mizahsh;  jiyikajpgjp”  vd;gJ>  (464  Mk;",""
"","mj;jpahakhd) fhzp mgptpUj;jpf; fl;lisr;rl;lj;jpd;",""
"","3  Mk;  gphptpd;fPo;  epakpf;fg;gl;l  Mizahsh;",""
"","jiyikajpgjp vdg; nghUs;gLk;@",""
"","“Nkhl;lhh; thfd Mizahsh; jiyikajpgjp” vd;gJ>",""
"25","(203 Mk; mj;jpahakhd) Nkhl;lhh; thfdr; rl;lj;jpd;",""
"","204  Mk;  gphptpd;fPo;  epakpf;fg;gl;l  Mizahsh;",""
"","jiyikajpgjp vdg; nghUs;gLk;@",""
