"","Gydha;Tj; njhopDl;gq;fisAk; nray;EZf;",""
"20","",""
"","fq;fisAk;>  kpfr;rpwe;j  nray;KiwfisAk;",""
"","epakq;fisAk; mgptpUj;jpnra;jYk;.",""
"","52. (1) ,r;rl;lj;jpd;fPo; VNjDk; jtW Ghpag;gl;bUf;F","Gydha;"
"","","thsh;fspd;"
"","kplj;J my;yJ ,r;rl;lj;jpd;fPo; jtnwhd;W Ghpag;gl;lik",""
"","","tpNrl"
"25","gw;wpa VNjDk; jftiy my;yJ jtnwhd;iwg; Ghptjw;F",""
"","","FOf;fis"
"","jahh;gLj;Jfpd;wik  gw;wpa  VNjDk;  jftiyg;  ngw;Wf;","epakpj;jy;."
"","nfhz;ljd;Nky;  nghyp];  ghpNrhjfh;  jiyikajpgjp",""
