"","(7) ,g;gphptpd; fPohdtof;F eltbf;iffs; ,ufrpakhf",""
"","elhj;jg;gLjy; Ntz;Lk;.",""
"15","37.  re;Njfegh;  vtUk;  31  Mk;  gphptpd;fPo;  Mf;fg;gl;l","jLj;J"
"","","itj;jy;"
"","jLj;Jitj;jy;  fl;lisfspd;fPo;  vl;Lthuq;fis",""
"","","fl;lisfspd;"
"","tpQ;Rfpd;w  fhyg;gFjpnahd;Wf;F  jLj;Jitf;fg;gLjy;","fPohd"
"","","Mff;$ba"
"","MfhJ.",""
"","","jLj;J"
"","","itj;jy;"
"","","fhyg;gFjp."
"","38. (1) nghyp]; mYtyh; my;yJ re;Njfegh; ,iaghd","jLj;J"
"","","itj;jiy"
"20","e
jpthd; ePjpkd;wj;jpw;F> 36 Mk; gphptpd;fPo; jLj;Jitj;jy;",""
"","","ePbg;gjw;F"
"","fl;lis xd;wpd; ePbg;ig toq;Ftjw;F my;yJ kWg;gjw;F","vjpuhf"
"","","my;yJ"
"","vjpuhd Nkd;KiwaPL xd;iw nra;ayhk;.",""
"","","jLj;J"
"","","itj;jy;"
"","(2)  ePjpthd;  nghyp];  mYtyhpdhy;  Nfhg;gplg;gl;l","ePbg;ig"
"","","kWg;gjw;F"
"","me;juq;f mwpf;if kw;Wk; tof;F eltbf;iffspd; gjpT",""
"","","vjpuhd"
"25","vd;gtw;Wld; Nrh;j;J me;juq;f ciw xd;wpy; ,iaghd",""
"","","Nkd;KiwaPL."
"","ePjpthd;  ePjpkd;wk;  mike;Js;s  ,lg;gpuNjrk;  kPjhd",""
