"","81
gaq;futhj vjph;g;G",""
"","78.  ,r;rl;lj;jpd;fPo;  tpsf;fkwpaypy;  itf;fg;gl;Ls;s","Nky;ePjpkd;w"
"","","tpsf;fj;jpd;"
"","MnshUtUf;nfjpuhd tpsf;fk; Fw;wg;gfh;T Nfhg;gplg;gl;l",""
"","","NghJ  gpiz"
"","NjjpapypUe;J Xuhz;L fope;jgpd;dUk; KbtilahjpUg;gpd;>",""
"","","toq;Fjy;."
"","ve;j Nky;ePjpkd;w ePjpgjpapd; Kd;dh; mt;tpsf;fk; KbTwh",""
"5","Js;sNjh  my;yJ  eilngw;Ws;sNjh  me;j  Nky;ePjpkd;w",""
"","e
jpgjp>  tpsf;fj;ij KbTf;Ff;nfhz;LtUtjpyhd jhkjk;",""
"","Fw;wQ;rhl;lg;gl;lthpd;  my;yJ  mtuJ  rl;lj;juzpapd;",""
"","elj;ijf;F Vw;wpf;$wg;glw;ghyjhf ,Ue;jhnyhopa> mj;jifa",""
"","Mis gpizapy; tpLtpj;jy; Ntz;Lk;.",""
"10","ghfk; VIII",""
"","$w;Wf;fspd; Vy;jfT",""
"","79.  (1)  ,r;rl;lj;jpd;fPo;  vtNuDkhspdhy;  ePjpthndhU","ePjpthd;"
"","","xUtUf;Fr;"
"","tUf;Fr; nra;ag;gl;l $w;nwhd;W> (2) Mk; cl;gphptpy; Fwpj;",""
"","","nra;ag;gl;l"
"","Jiuf;fg;gl;l Vw;ghLfSf;Fk; mj;Jld; rhd;Wf; fl;lisr;",""
"","","$w;Wf;fs;."
"15","rl;lj;jpd;  24  Mk;  gphptpd;  Vw;ghLfSf;fika>  mt;thSf;",""
"","nfjpuhf Vy;jfTilajhjy; Ntz;Lk;.",""
