"","ghfk; IV",""
"","Gydha;TfSf;fhd tplag;nghUs;",""
"","63. (1) nghypRf; fz;fhzpg;ghsh; gjtpthpirf;Ff; Fiwahj","tq;fpfs;>"
"","","epjprhh;"
"10","nghypR mYtynuhUth;> 2006 Mk; Mz;bd; 5 Mk; ,yf;f>",""
"","","epWtdq;fs;"
"","gzk; J}a;jhf;fy; jilr;rl;lj;jpdJk;> 2006 Mk; Mz;bd;",""
"","","Kjypa"
"","6 Mk; ,yf;f> epjprhh; nfhLf;fy;thq;fy;fis mwpf;ifaply;","tw;wpypUe;J"
"","","jfty;fisg;"
"","rl;lj;jpdJk; Vw;ghLfSf;fika> mj;jifa mYtyUf;Fg;",""
"","","ngw;Wf;"
"","gpd;tUk;  jfty;fisAk;  tplag;nghUisAk;  toq;FkhW",""
"","","nfhs;sy;."
"15","VNjDk; tq;fpia> tq;fpj; njhopy;rhuh epjprhh; epWtdj;ij",""
