"","9
gaq;futhj vjph;g;G",""
"","","gaq;futhjk;"
"","5. (1) %d;whk; gphptpd;fPohd jtnwhd;iwg; Ghptjw;F",""
"","","vd;w"
"","vj;jdpf;fpd;w>  cle;ijaspf;fpd;w  my;yJ  rjpnra;fpd;w",""
"","","jtiwg;"
"","vtNuDkhs; Nky; ePjpkd;wj;jpdhy; Fw;wj;jPh;g;gspf;fg;gL","Ghptjw;F"
"","tjd;Nky; gjpide;jhz;Lfis tpQ;rhjnthU fhyj;Jf;F","vj;jdpg;g"
"","","jw;fhd"
"5",",UtifapnyhUtif kwpaw;wz;lidf;Fk; xU kpy;ypad;",""
"","","jz;lk;."
"","&ghit tpQ;rhjnthU Fw;wg;gzj;jpw;Fk; Mshjy; Ntz;",""
"","Lk;.",""
"","(2) Xuhk; cl;gphptpd;fPohd jtnwhd;W Ghpag;gl;ljd;",""
"","tpisthfg; gaq;futhjk; vd;w jtW Ghpag;gbd;> jtwhsh;",""
"10","gaq;futhjk; vd;w jtiwg; Ghpe;Js;shh; vd;whw;Nghd;W",""
"","mNj jz;lj;jpdhy; jz;bf;fg;gLjy; Ntz;Lk;.",""
