"","93
gaq;futhj vjph;g;G",""
"","Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lisnahd;iw Ntz;L",""
"","nkd;Nw  kPWk;  vtNuDk;  Ms;>  jtnwhd;iwg;  Ghpfpd;whh;",""
"","vd;gJld;>  %d;W  Mz;Lfis  tpQ;rhj  fhyg;gFjp",""
"","nahd;wpw;fhd kwpaw;wz;lidf;Fk; %d;W ,yl;rk;  &ghit",""
"5","tpQ;rhj  Fw;wg;gznkhd;wpw;Fk;  my;yJ  mj;jifa",""
"","Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;bw;Fk;",""
"","MshjYk; Ntz;Lk;.",""
"","(8)  jilnra;ag;gl;l  ,lnkhd;iw  Gifg;glk;  vLj;jy;>",""
"","xspg;gjpT  nra;jy;  kw;Wk;  gltiuTfis  Mf;Fjy;%yk;",""
"10","(2) Mk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lisnahd;iw Ntz;L",""
"","nkd;Nw  kPWk;  vtNuDk;  Ms;  jtnwhd;iwg;  Ghpfpd;whh;",""
"","vd;gJld;  %d;W  Mz;Lfis  tpQ;rhj  fhyg;gFjpnahd;",""
"","wpw;fhd kwpaw;wz;lidf;F my;yJ %d;W ,yl;rk; &ghit",""
"","tpQ;rhj Fw;wg;gzk; xd;wpw;F MshjYk; Ntz;Lk;.",""
"","","MAje;jhq;fpa"
"15","85.  (1)  rdhjpgjp>  ,r;rl;lj;jpd;fPo;  gue;j  mstpdjhd",""
"","","gilfis"
"","gaq;futhjj; jhf;Fjy;fs; kw;Wk; jtWfisg; Ghpjy; gw;wpa",""
"","","mioj;jy;."
"","ek;gj;jF  jfty;fisg;  ngWfpd;wtplj;Jk;>  rdhjpgjp>",""
"","nghyp];  ghpNrhjfh;  jiyikajpgjpapd;  kjpAiuapd;Nky;",""
"","nghyp];  mj;jifa  epiyikia  gaDs;stifapy;",""
"20","ifahStjw;Fk;  rl;lk;  kw;Wk;  xOq;ifg;  NgZtjw;Fk;",""
"","Nghjpajhftpy;yhjtplj;J>  rdhjpgjp>  ,r;rl;lj;jpd;fPo;",""
"","nghJ  xOq;ifg;  NgZtjpy;  cjTtjw;Fk;  nghyp];",""
"","mYtyh;fSf;F  Fwpj;jspf;fg;gl;l  Fwpj;Jiuf;fg;gl;l",""
"","gzpfis  epiwNtw;Wtjw;Fk;  VNjDk;  MAje;jhq;fpa",""
"25","gilapd; vtNuDk; VTeiu my;yJ xt;nthU MAje;jhq;fpa",""
"","gilapd; xt;nthU VTeiu gpufldk;%yk; gzpf;fyhk;.",""
"","(2) rdhjpgjp> mtuJ nrhe;jg; gpNuuizapd;Nky; my;yJ",""
"","mikr;rhpdhy;  my;yJ  nghyp];  ghpNrhjfh;  jiyik",""
"","ajpgjpapdhyhd  Nfhhpf;ifnahd;wpd;Nky;  (1)  Mk;  cl;gphp",""
"30","tpd;fPo; gpufldnkhd;iwr; nra;ayhk;.",""
