"",",r;rl;lj;jpd; Vw;ghLfSf;F mika mjpfhpf;fg;gl;l kwpaw;",""
"","wz;lidf; fhyj;ij tpjpj;jiy  mDkjpf;Fk; jPtpug;gLj;Jk;",""
"","fhuzpfshf fUj;jpw; nfhs;sg;gLjy; Ntz;Lk;:-",""
"","(m)",",yq;ifapd; my;yJ NtW VNjDk; ,iwikAs;s"
"20","","ehl;bd; Ms;Gy xUikg;ghL my;yJ ,iwikkPJ"
"","",",iaghd jtiwg;Ghpjypd; tpisT@"
"","(M)",",yq;ifapd;  ghJfhg;G  my;yJ  fhg;gpd;kPJ"
"","",",iaghd jtiwg; Ghptjpd; tpisT@"
"","(,)","jtiwg;  Ghpjypd;  fhuzkhf  ,oe;j  caph;fspd;"
"25","","vz;zpf;if@"
"","(<)","jtiwg;  GhpjyhdJ  nghJkf;fs;  rkhjhdkpd;"
"","","ikia tpistpj;Js;sjh vd@"
