"","gLjy;  my;yJ  jutpwf;fg;gLjy;    njhlh;gpyhd",""
"10","jfty;fs;.",""
"","(2) mj;jifa ePjpthd;> mj;jifa nghypR mYtyhpdhy;",""
"","nra;ag;gl;l tpz;zg;gj;ijf; ftdj;Jl;nfhz;L> Gydha;",""
"","nthd;W elhj;jg;gLjy; epahakhdJk; mtrpakhdJnkdj;",""
"","Njhd;Wfpd;wtplj;J>  (1)  Mk;  cl;gphptpd;  epajpfspd;gb",""
"15","fl;lisnahd;iw Mf;Fjy; Ntz;Lk;.",""
"","(3) ePjpthd;> tpz;zg;gk; njhlh;gpy; me;juq;fj; jd;ik",""
"","iag; NgZjy; Ntz;Lnkd;gJld;> mj;jifa nghypR mY",""
"","tyhpdhy;  Ntz;LNfhs;tpLf;fg;gbd;>  mJnjhlh;gpyhd",""
"","tof;Feltbf;iffs; ,ufrpakhf eilngWjYk; Ntz;Lk;.",""
"20","65. (1) nghypRf; fz;fhzpg;ghsh; gjtpthpirf;Ff; Fiw","murhq;f"
"","","my;yJ"
"","ahj  nghypR  mYtynuhUth;>  ,r;rl;lj;jpd;fPohd  jt",""
"","","epajpr;rl;l"
"","nwhd;wpd;kPJ Gydha;nthd;iw elhj;Jk; Nehf;fj;Jf;fhf>","epWtdq;fspl"
"","gpd;tUk;  mYtyh;fsplkpUe;J  VNjDk;  jftiy  my;yJ","kpUe;J"
"","","jfty;fisg;"
"","Mtzj;ijj;  Njitg;gLj;Jtjw;F  ePjpthndhUthpl",""
"","","ngw;Wf;"
"25","kpUe;jhd fl;lisnahd;Wf;fhf tpz;zg;gpf;f chpj;Jila","nfhs;sy;."
"","tuhjy; Ntz;Lk;:-",""
