"","","(2) Xuhk; cl;gphptpd; Nehf;fj;Jf;fhf> mj;jifa vtNuDk;"
"","mYtyh; mj;jifa topKiwfis –",""
"","(m)","ey;nyz;zj;Jld;@"
"","(M)","Ghpag;gl;ljhfr;  rhh;j;jg;gl;l  jtwpd;  Ghpifap"
"5","","dhy; tpistpf;fg;glf;$ba jPq;fpd; tpfpjhrhug;"
"","","gb@"
"","(,)",",r;rl;lj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;fhd"
"","","Ntnwy;yh  toptiffSk;  gadw;wdntd"
"","","vz;gpf;fg;gl;Ls;stplj;J kl;Lk;@ mj;Jld;"
"10","(<)",",r;rl;lj;jpd;fPohd  jtnwhd;W  Ghpag;gL"
"","","tjidj; jLg;gjw;F my;yJ ,r;rl;lj;jpd; fPohd"
"","","jtWfisg;  Ghpe;Js;s  Ml;fis  tprhuizf;"
"","","fhfg; gw;Wk; Nehf;fj;Jf;fhf mj;jifa topKiw"
"","","fs; mtrpakhftpUf;ff;$ba msTtiu kl;Lk;>"
"15","","vLf;fyhk;."
