"","29
gaq;futhj vjph;g;G",""
"","(4) %d;whk; cl;gphptpd; fPo; ngwg;gl;l jfty; MdJ kdpj",""
"","chpikfs; Mizf;FOtpd; Fwpf;Nfhs;fSf;F gad;nfhLf;",""
"","Fk; Nehf;fq;fSf;fhf kl;Lk; gad;gLj;jg;gLjy; Ntz;Lk;.",""
"","(5) MnstUk; eilngw;Wf; nfhz;bUf;Fk; Gydha;Tf;F",""
"5","gq;fk;  tpistpf;ff;$ba  mj;jifa  Kiwapy;  (3)  Mk;",""
"","cl;gphptpd; fPo; ngwg;gl;l jftiyg; gad;gLj;jyhfhJ vd",""
"","cWjpg;gLj;JtJ kdpj chpikfs; Mizf;FOtpd; flik",""
"","ahjy; Ntz;Lk;.",""
"","27.  (1)  ,r;rl;lj;jpd;  epajpfspd;gb  nghyp];  mYtyh;","ePjpthndhU"
"","","th;  Kd;dh;"
"10","xUthpdhy; ifJnra;ag;gl;Ls;stUk; jLj;J itf;fg;gl;",""
"","","epWj;Jjy;."
"","Ls;stUkhd re;Njfegh; xUth; ifJnra;jiy njhlh;e;J",""
"","ehw;gj;jp vl;L kzpj;jpahyq;fSf;Fg; gpe;jhky; vtNuDk;",""
"","ePjpthndhUth; Kd;dh; epWj;jg;gly; Ntz;Lk;.",""
"","MapDk; vt;thwhapDk;> ,yq;iff; Fbaurpd; Ms;Gyj;",""
"15","jpw;F  ntspNa  my;yJ  VNjDk;  thD}h;jpapy;  my;yJ",""
"","fyj;jpy;  ifJnra;jyhdJ  epiwNtw;wg;gl;Ls;stplj;J>",""
"",",iaghd ePjpthdpw;F ifJnra;j ,lj;jpypUe;J gazpg;",""
"","gjw;fhf mtrpakhd fhyg;gFjp mj;jifa ehw;gj;njl;L",""
"","kzpj;jpahyq;fisf;  fzpg;gPL  nra;tjpy;  ePf;fg;gLjy;",""
"20","Ntz;Lk;.",""
"","(2)  re;Njfegh;  ePjpthndhUth;  Kd;dh;  epWj;jg;gLk;",""
"","Neuj;jpy;-",""
"","(m)
typjhd jLg;Gf; fl;lis xd;W 31 Mk; gphptpd;",""
"","epajpfspd;gb toq;fg;gl;Ls;stplj;Jk;> mtuJ",""
"25","Nrhjidf;fhf 
ePjpthndhUth;  Kd;dh;",""
"",",lg;gLfpd;wtplj;Jk;>  ePjpthd;  mj;jifa",""
"","jLg;Gf; fl;lisf;F gad;nfhLg;gjw;F fl;lis",""
"","xd;iw Mf;Fjy; Ntz;Lk;@ my;yJ",""
