"","79
gaq;futhj vjph;g;G"
"","vd;gtw;Wld;  njhlh;gpy;yhjjhf  cs;stplj;J>  ,r;rl;lj;"
"","jpd;fPohd  jtWfSs;  xd;iw  my;yJ  mjw;F  Nkw;gl;l"
"","tw;iwg; Ghpe;Js;sikf;fhff; Fw;wk;gfug;gl;Ls;s MnshU"
"","tUf;nfjpuhf Nky; ePjpkd;wj;jpdhy; jPh;g;G toq;fg;gLtjw;F"
"5","Kd;dh; ve;Neuj;jpYk; rl;lj;Jiwj; jiyikajpgjp> (2) Mk;"
"","cl;gphptpy; Fwpj;Jiuf;fg;gl;l tplaq;fspd; kPJ Kiwahd"
"","ftdj;ijr; nrYj;jpAk;> mj;Jld; (3) Mk; cl;gphptpy; Fwpg;gPL"
"","nra;ag;gl;l  epge;jidfSs;  xd;Wf;F  my;yJ  mjw;F"
"","Nkw;gl;ltw;Wf;fikaTk;> Fw;wQ;rhl;lg;gl;ltUf;F vjpuhd"
"10","Fw;wg;gfh;it  Nky;ePjpkd;wj;jpd;  mDkjpAld;  kPsg;"
"","ngwyhk;."
"","(2)  rl;lj;Jiwj;  jiyikajpgjp>  (1)  Mk;  cl;gphptpd;fPo;"
"","Fw;wg;gfh;it kPsg;ngWk; NghJ> mth; gpd;tUtdtw;Wf;F"
"","Kiwahd ftdj;ijr; nrYj;Jjy; Ntz;Lk;-"
