"","24
gaq;futhj vjph;g;G",""
"","(3)  mt;thW  fl;Lf;fhg;gpDs;  vLf;fg;gl;l  mj;jifa",""
"","VNjDk; Mtzk;> gUg;nghUs; my;yJ nghUs;> ,iaghd",""
"","nghypR mYtyh; ve;jg; nghypR epiyaj;ijr; Nrh;e;jtuhf",""
"","Ts;shNuh me;jg; nghypR epiyaj;jpw;Fg; nghWg;ghfTs;s",""
"5","mYtyh;  Kd;dh;  nray;Kiwf;Ffe;jtiu  tpiuthff;",""
"","fhz;gpf;fg;gLjy; Ntz;Lk; my;yJ kpff;fpl;ba nghypR",""
"","epiyaj;jpw;Fg; nghWg;ghfTs;s mYtyh; Kd;dh; fhz;gpf;",""
"","fg;gLjy; Ntz;Lk;.",""
"","(4)  %d;whk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  nghypR",""
"10","epiyaj;jpw;Fg;  nghWg;ghfTs;s  mYtyh;>  ,iaghd",""
"","re;Njfegh; ve;j ePjpthdpd;Kd;dh; epWj;jg;gl;Ls;shNuh",""
"","me;j  ePjpthDf;F  mJ  njhlh;ghd  mwpf;ifnahd;iwf;",""
"","fhz;gpj;jy; Ntz;Lnkd;gJld;> mt;thW fl;Lf;fhg;gpDs;",""
"","vLf;fg;gl;l  Mtzq;fspd;>  gUg;nghUl;fspd;  my;yJ",""
"15","nghUl;fspd;  cilik  my;yJ  tpLtpg;Gj;  njhlh;ghd",""
"","Njhjhd fl;lisia Mf;FjYk; Ntz;Lk;.",""
"","21.  (1)  (,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;  ''re;Njfegh;""""","ifJnra;ag;"
"","","gl;l"
"","vdf; Fwpg;gPLnra;ag;gLk;) ifJnra;ag;gLfpd;w MSf;F>",""
"","","Neuj;jpy;"
"","mj;jifa ifijr; nra;Ak; Neuj;jpy; ifJnra;Ak; mYtyh;",""
"","","toq;fg;gl"
"20","gpd;tUtdtw;iw mwptpj;jy; Ntz;Lk;:-","Ntz;ba"
