"20","","apYs;s  nghypR  epiyaj;Jf;Fg;  nghWg;ghf"
"","","Ts;s mYtyUf;F mwpf;ifnra;aj; jtWfpd;w@"
"","","my;yJ"
"","(M)","gaq;futhjk; vd;w jtiw my;yJ gaq;futhjj;"
"","","Jld;  ,ize;j  jtnwhd;iwg;  Ghpe;Js;sh"
"25","","nudj;  jhk;  mwpe;Js;s  vtNuDkhs;  vq;Fs;"
"","","shh;  vd;gJ  njhlh;ghd  VNjDk;  jftiyj;"
"","","jdJilikapy; 
nfhz;bUe;J>  mtiu"
"","","tprhhpf;fpd;w  nghypR  mYtynuhUtUf;F"
"","","mj;jifa jftiy toq;fj; jtWfpd;w my;yJ"
"30","","ngha;ahd  my;yJ  gpiotopAa;f;Fk;  jftiy"
"","","toq;Ffpd;w>"
