"","","109
gaq;futhj vjph;g;G"
"","(,)","epiwNtw;wg;gLtjw;F  cl;fUjg;gl;l  my;yJ"
"","","epiwNtw;wg;gLfpd;w my;yJ epiwNtw;wg;gl;Ls;s"
"","","VNjDk;  rl;l  tYTWj;jy;  my;yJ  ,uhZt"
"","","topKiwfs;  cs;slq;fyhf>  VNjDk;  mYtyf"
"5","","Kiwahd nraw;ghl;il elhj;Jtjd;kPJ nghyp];"
"","","my;yJ MAje;jhq;fpa gilfs; njhlh;ghd VNjDk;"
"","","jfty;@"
"","(<)","Njrpa ghJfhg;G kw;Wk; fhg;G njhlh;ghd VNjDk;"
"","",",ufrpa  FwpaPL>  nrhy;>  flTr;nrhy;  my;yJ"
"10","","kiwf;FwpaPl;lhf;f tpguk;@"
"","","“FbtuT> Fbafy;T fl;Lg;ghl;lhsh;” vd;gJ> (351 Mk;"
"","","mj;jpahakhd)  FbtUNthh;>  Fbafy;Nthh;"
"","","rl;lj;jpd;  4  Mk;  gphptpd;fPo;  epakpf;fg;gl;l"
"","","fl;Lg;ghl;lhsh; vdg; nghUs;gLk;@"
